DATE,POILDUBUSDM
1990-01-01,17.57
1990-02-01,17
1990-03-01,15.59
1990-04-01,14.05
1990-05-01,14.03
1990-06-01,13.05
1990-07-01,14.88
1990-08-01,25.06
1990-09-01,32.03
1990-10-01,32.34
1990-11-01,28.98
1990-12-01,24.18
1991-01-01,19.68
1991-02-01,15.51
1991-03-01,15.65
1991-04-01,15.55
1991-05-01,15.77
1991-06-01,15.03
1991-07-01,16.13
1991-08-01,16.47
1991-09-01,17.5
1991-10-01,19.12
1991-11-01,17.76
1991-12-01,15.11
1992-01-01,15.25
1992-02-01,15.46
1992-03-01,15.56
1992-04-01,16.67
1992-05-01,17.57
1992-06-01,18.98
1992-07-01,18.44
1992-08-01,17.78
1992-09-01,18.36
1992-10-01,18.16
1992-11-01,17.21
1992-12-01,16.22
1993-01-01,15.3
1993-02-01,16.16
1993-03-01,16.44
1993-04-01,16.43
1993-05-01,16.07
1993-06-01,15.4
1993-07-01,14.49
1993-08-01,14.57
1993-09-01,13.9
1993-10-01,14.59
1993-11-01,13.49
1993-12-01,12.03
1994-01-01,13.27
1994-02-01,12.73
1994-03-01,12.53
1994-04-01,13.9
1994-05-01,15.15
1994-06-01,15.88
1994-07-01,16.84
1994-08-01,15.73
1994-09-01,15.08
1994-10-01,15.3
1994-11-01,16.23
1994-12-01,15.34
1995-01-01,16.08
1995-02-01,16.64
1995-03-01,16.49
1995-04-01,17.65
1995-05-01,17.24
1995-06-01,16.24
1995-07-01,15.02
1995-08-01,15.38
1995-09-01,15.43
1995-10-01,14.99
1995-11-01,15.56
1995-12-01,16.81
1996-01-01,16.55
1996-02-01,15.99
1996-03-01,17.09
1996-04-01,17.77
1996-05-01,16.99
1996-06-01,17
1996-07-01,17.79
1996-08-01,18.68
1996-09-01,20.35
1996-10-01,21.72
1996-11-01,20.87
1996-12-01,21.64
1997-01-01,21.24
1997-02-01,18.59
1997-03-01,18.07
1997-04-01,16.77
1997-05-01,18.45
1997-06-01,17.34
1997-07-01,17.29
1997-08-01,17.77
1997-09-01,17.95
1997-10-01,19.06
1997-11-01,18.38
1997-12-01,16.31
1998-01-01,13.4
1998-02-01,12.43
1998-03-01,11.53
1998-04-01,11.47
1998-05-01,12.63
1998-06-01,11.68
1998-07-01,12
1998-08-01,12.18
1998-09-01,13.07
1998-10-01,12.81
1998-11-01,11.76
1998-12-01,10.12
1999-01-01,10.67
1999-02-01,10.05
1999-03-01,12.08
1999-04-01,14.81
1999-05-01,15.38
1999-06-01,15.4
1999-07-01,17.66
1999-08-01,19.29
1999-09-01,21.48
1999-10-01,21.5
1999-11-01,23.06
1999-12-01,23.53
2000-01-01,23.18
2000-02-01,24.62
2000-03-01,25.08
2000-04-01,22.03
2000-05-01,25.51
2000-06-01,27.32
2000-07-01,26.01
2000-08-01,27.05
2000-09-01,29.74
2000-10-01,30.22
2000-11-01,30.1
2000-12-01,22.16
2001-01-01,22.69
2001-02-01,24.74
2001-03-01,23.43
2001-04-01,24.06
2001-05-01,25.58
2001-06-01,25.61
2001-07-01,23.43
2001-08-01,24.31
2001-09-01,23.96
2001-10-01,19.54
2001-11-01,17.53
2001-12-01,17.64
2002-01-01,18.29
2002-02-01,18.91
2002-03-01,22.85
2002-04-01,24.41
2002-05-01,24.59
2002-06-01,23.83
2002-07-01,24.57
2002-08-01,25.32
2002-09-01,26.83
2002-10-01,26.18
2002-11-01,23.32
2002-12-01,25.71
2003-01-01,27.985652173913
2003-02-01,30.199
2003-03-01,27.4228571428571
2003-04-01,23.4563636363636
2003-05-01,24.2731818181818
2003-06-01,25.4719047619048
2003-07-01,26.6269565217391
2003-08-01,27.6171428571429
2003-09-01,25.265
2003-10-01,27.1313043478261
2003-11-01,27.504
2003-12-01,27.8273913043478
2004-01-01,28.6490909090909
2004-02-01,28.398
2004-03-01,30.4647826086957
2004-04-01,31.0622727272727
2004-05-01,34.472380952381
2004-06-01,33.4059090909091
2004-07-01,34.4836363636364
2004-08-01,38.2777272727273
2004-09-01,35.4786363636364
2004-10-01,37.5790476190476
2004-11-01,34.7840909090909
2004-12-01,34.2213043478261
2005-01-01,37.8538095238095
2005-02-01,39.5905
2005-03-01,45.6382608695652
2005-04-01,47.1014285714286
2005-05-01,45.065
2005-06-01,50.975
2005-07-01,52.852380952381
2005-08-01,56.5765217391304
2005-09-01,56.5431818181818
2005-10-01,53.6695238095238
2005-11-01,51.3686363636364
2005-12-01,53.0659090909091
2006-01-01,58.1963636363636
2006-02-01,57.5765
2006-03-01,57.6452173913044
2006-04-01,64.026
2006-05-01,64.9073913043478
2006-06-01,65.0809090909091
2006-07-01,69.0490476190476
2006-08-01,68.7817391304348
2006-09-01,59.7728571428571
2006-10-01,56.4254545454545
2006-11-01,56.8154545454545
2006-12-01,58.6728571428571
2007-01-01,52.2160869565217
2007-02-01,55.6805
2007-03-01,59.0540909090909
2007-04-01,63.87
2007-05-01,64.5447826086957
2007-06-01,65.7561904761905
2007-07-01,69.4590909090909
2007-08-01,67.205652173913
2007-09-01,73.254
2007-10-01,77.14
2007-11-01,86.7313636363636
2007-12-01,85.95
2008-01-01,87.255652173913
2008-02-01,89.4238095238096
2008-03-01,96.6490476190476
2008-04-01,103.468636363636
2008-05-01,118.948636363636
2008-06-01,127.587619047619
2008-07-01,131.224782608696
2008-08-01,113.210952380952
2008-09-01,95.9695454545455
2008-10-01,68.6208695652174
2008-11-01,51.3835
2008-12-01,40.8073913043478
2009-01-01,44.6059090909091
2009-02-01,43.138
2009-03-01,45.5759090909091
2009-04-01,50.2581818181818
2009-05-01,57.3957142857143
2009-06-01,69.2109090909091
2009-07-01,64.9695652173913
2009-08-01,71.3242857142857
2009-09-01,67.9081818181818
2009-10-01,73.2754545454545
2009-11-01,77.6252380952381
2009-12-01,75.4665217391304
2010-01-01,76.7138095238095
2010-02-01,73.5535
2010-03-01,77.3678260869565
2010-04-01,82.9840909090909
2010-05-01,76.62
2010-06-01,73.9831818181818
2010-07-01,72.6522727272727
2010-08-01,74.345
2010-09-01,75.2863636363636
2010-10-01,80.3404761904762
2010-11-01,83.7418181818182
2010-12-01,89.1847826086957
2011-01-01,92.1866666666667
2011-02-01,99.875
2011-03-01,108.578260869565
2011-04-01,115.757619047619
2011-05-01,108.839545454545
2011-06-01,107.524545454545
2011-07-01,109.983333333333
2011-08-01,104.961739130435
2011-09-01,106.001818181818
2011-10-01,103.884285714286
2011-11-01,108.516818181818
2011-12-01,106.208636363636
2012-01-01,109.536818181818
2012-02-01,116.14619047619
2012-03-01,122.275909090909
2012-04-01,117.377142857143
2012-05-01,107.445652173913
2012-06-01,94.2361904761905
2012-07-01,99.22
2012-08-01,108.390869565217
2012-09-01,110.9645
2012-10-01,108.676086956522
2012-11-01,107.095909090909
2012-12-01,105.668571428571
2013-01-01,107.543043478261
2013-02-01,111.221
2013-03-01,105.482380952381
2013-04-01,101.661363636364
2013-05-01,100.299130434783
2013-06-01,100.3285
2013-07-01,103.362173913043
2013-08-01,106.664545454545
2013-09-01,108.404761904762
2013-10-01,106.394347826087
2013-11-01,105.85380952381
2013-12-01,107.943181818182
2014-01-01,104.188695652174
2014-02-01,104.942
2014-03-01,104.149523809524
2014-04-01,104.777272727273
2014-05-01,105.514545454545
2014-06-01,108.007619047619
2014-07-01,105.705217391304
2014-08-01,101.85380952381
2014-09-01,96.9881818181818
2014-10-01,86.7160869565217
2014-11-01,76.7345
2014-12-01,60.3917391304348
2015-01-01,46.335
2015-02-01,56.15
2015-03-01,54.9090909090909
2015-04-01,58.6654545454546
2015-05-01,63.6747619047619
2015-06-01,61.7586363636364
2015-07-01,56.2660869565217
2015-08-01,47.3033333333333
2015-09-01,46.1445454545455
2015-10-01,46.5518181818182
2015-11-01,42.3233333333333
2015-12-01,34.7026086956522
2016-01-01,27.2466666666667
2016-02-01,29.6147619047619
2016-03-01,35.1730434782609
2016-04-01,39.037619047619
2016-05-01,43.9645454545455
2016-06-01,45.8345454545455
2016-07-01,42.7095238095238
2016-08-01,43.6356521739131
2016-09-01,43.8172727272727
2016-10-01,48.2633333333333
2016-11-01,43.775
2016-12-01,51.7627272727273
2017-01-01,53.4345454545455
2017-02-01,54.171
2017-03-01,51.164347826087
2017-04-01,52.4475
2017-05-01,50.304347826087
2017-06-01,46.3368181818182
2017-07-01,47.6314285714286
2017-08-01,50.4265217391304
2017-09-01,53.8619047619048
2017-10-01,55.5840909090909
2017-11-01,60.5827272727273
2017-12-01,61.4519047619048
2018-01-01,65.9178260869565
2018-02-01,62.742
2018-03-01,63.2872727272727
2018-04-01,68.4290476190476
2018-05-01,73.4826086956522
2018-06-01,73.2685714285714
2018-07-01,72.7236363636364
2018-08-01,72.0582608695652
2018-09-01,77.0195
2018-10-01,78.9565217391304
2018-11-01,65.3986363636364
2018-12-01,56.2757142857143
2019-01-01,58.6734782608696
2019-02-01,64.186
2019-03-01,66.8047619047619
2019-04-01,70.6422727272727
2019-05-01,69.3708695652174
2019-06-01,61.214
2019-07-01,62.9069565217391
2019-08-01,58.6995454545455
2019-09-01,60.8414285714286
2019-10-01,58.5365217391304
2019-11-01,61.4076190476191
2019-12-01,64.4772727272727
2020-01-01,63.7321739130435
2020-02-01,54.5125
2020-03-01,33.75
2020-04-01,23.3768181818182
2020-05-01,31.232380952381
2020-06-01,40.1386363636364
2020-07-01,42.6413043478261
2020-08-01,43.7052380952381
2020-09-01,41.1031818181818
2020-10-01,39.7040909090909
2020-11-01,42.577619047619
2020-12-01,49.3165217391304
2021-01-01,53.9685714285714
2021-02-01,60.366
2021-03-01,63.9456521739131
2021-04-01,62.3181818181818
2021-05-01,66.01
2021-06-01,70.9595454545454
2021-07-01,72.8822727272727
2021-08-01,68.9086363636363
2021-09-01,72.2372727272727
2021-10-01,81.2166666666667
2021-11-01,79.7981818181818
