freq,product,consom,unit,tax,currency,geo\TIME_PERIOD	2007-S1 	2007-S2 	2008-S1 	2008-S2 	2009-S1 	2009-S2 	2010-S1 	2010-S2 	2011-S1 	2011-S2 	2012-S1 	2012-S2 	2013-S1 	2013-S2 	2014-S1 	2014-S2 	2015-S1 	2015-S2 	2016-S1 	2016-S2 	2017-S1 	2017-S2 	2018-S1 	2018-S2 	2019-S1 	2019-S2 	2020-S1 	2020-S2 	2021-S1 	2021-S2 
S,6000,4161901,KWH,I_TAX,EUR,AL	: 	: 	: 	: 	: 	: 	: 	: 	0.1152 	0.1157 	0.1163 	0.1167 	0.1156 	0.1154 	0.1156 	0.1160 	0.0812 	0.0819 	0.0824 	0.0835 	0.0844 	0.0856 	: 	0.0910 	0.0920 e	0.0933 	0.0922 e	0.0920 e	: 	0.0937 
S,6000,4161901,KWH,I_TAX,EUR,AT	: 	0.2653 	0.2650 	0.2649 	0.2727 	0.2726 	0.2538 	0.2570 	0.2946 	0.2918 	0.2978 	0.2988 	0.3181 	0.3112 	0.3175 	0.3156 	0.3550 	0.3527 	0.3695 	0.3685 	0.3699 	0.3730 	0.3652 	0.3573 	0.3796 	0.3847 	0.4074 	0.4037 	0.4387 	0.4545 
S,6000,4161901,KWH,I_TAX,EUR,BA	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	0.2164 	0.1950 	0.2270 	0.2121 	0.2269 	0.2076 	0.2447 	0.1974 	0.2130 	0.2038 	0.2224 	0.2020 	0.2206 	0.1884 	0.2090 	0.1872 	0.2130 	0.2077 	0.2146 	0.1876 
S,6000,4161901,KWH,I_TAX,EUR,BE	: 	0.2443 	0.2785 	0.3593 	0.2628 	0.2780 	0.2930 	0.2852 	0.3034 	0.2965 	0.2921 	0.3102 	0.2907 	0.2929 	0.2661 	0.2595 	0.2641 	0.3082 	0.4088 	0.4934 	0.4988 	0.5160 	0.4300 	0.4358 	0.4742 	0.5012 	0.4393 	0.4792 	0.4346 	0.4078 
S,6000,4161901,KWH,I_TAX,EUR,BG	: 	0.0741 	0.0741 	0.0823 	0.0844 	0.0823 	0.0823 	0.0842 	0.0840 	0.0852 	0.0857 	0.0957 	0.0957 	0.0880 	0.0851 	0.0914 	0.0969 	0.0976 	0.0978 	0.0967 	0.0977 	0.0998 	0.1000 	0.1016 	0.1014 	0.1017 	0.1034 	0.1044 	0.1061 	0.1119 
S,6000,4161901,KWH,I_TAX,EUR,CY	: 	0.1674 	0.1921 	0.1992 	0.1393 	0.1601 	0.2120 	0.2224 	0.2353 	0.2657 	0.3180 	0.3179 	0.3073 	0.2721 	0.2638 	0.2626 	0.2274 	0.2133 	0.1860 	0.1962 	0.2262 	0.2409 	0.2976 	0.3159 	0.3333 	0.3214 	0.3547 	0.3218 	0.3616 	0.4209 
S,6000,4161901,KWH,I_TAX,EUR,CZ	0.2106 	0.2166 	0.2492 	0.2541 	0.2517 	0.2651 	0.2612 	0.2703 	0.2883 	0.2827 	0.2915 	0.2921 	0.2922 	0.2860 	0.2587 	0.2570 	0.2578 	0.2620 	0.2670 	0.2671 	0.2693 	0.2787 	0.2878 	0.2951 	0.3204 	0.3216 	0.3242 	0.3255 	0.3226 	0.3302 
S,6000,4161901,KWH,I_TAX,EUR,DE	0.3232 	0.3347 	0.3415 	0.3480 	0.3599 	0.3567 	0.3664 	0.3725 	0.3835 	0.3831 	0.3917 	0.4028 	0.4257 	0.4267 	0.4329 	0.4336 	0.4366 	0.4358 	0.4555 	0.4517 	0.4742 	0.4732 	0.4731 	0.4758 	0.4985 	0.4570 	0.4752 	0.4420 	0.4606 	0.4756 
S,6000,4161901,KWH,I_TAX,EUR,DK	: 	0.2676 	0.2920 	0.3070 	0.2991 	0.2847 	0.2973 	0.3010 	0.3215 	0.3283 	0.3308 	0.3278 	0.3304 	0.3217 	0.3325 	0.3314 	0.3865 	0.3837 	0.3843 	0.3860 	0.3767 	0.3718 	0.3838 	0.3935 	0.3662 	0.3671 	0.3588 	0.3585 	0.3594 	0.4174 
S,6000,4161901,KWH,I_TAX,EUR,EA	0.3230 	0.2687 	0.2763 	0.2835 	0.2811 	0.2851 	0.2953 	0.2969 	0.3032 	0.3078 	0.3041 	0.3171 	0.3320 	0.3359 	0.3479 	0.3497 	0.3601 	0.3591 	0.3663 	0.3691 	0.3796 	0.3678 	0.3889 	0.4095 	0.4377 	0.4151 	0.4346 	0.4215 	0.4204 	0.4080 
S,6000,4161901,KWH,I_TAX,EUR,EE	: 	0.0812 	0.0838 	0.0872 	0.0945 	0.0947 	0.0995 	0.1030 	0.1008 	0.1069 	0.1143 	0.1152 	0.1424 	0.1408 	0.1347 	0.1374 	0.1347 	0.1322 	0.1247 	0.1280 	0.1237 	0.1370 	0.1537 	0.1592 	0.1644 	0.1633 	0.1560 	0.1607 	0.1702 	0.2112 
S,6000,4161901,KWH,I_TAX,EUR,EL	: 	0.1187 	0.1222 	0.1055 	0.1049 	0.1099 	0.1175 	0.1181 	0.1580 	0.1424 	0.1818 	0.1583 	0.2071 	0.1960 	0.2302 	0.2123 	0.2629 	0.2252 	0.2642 	0.2044 	0.2300 	0.2070 	0.2303 	0.2099 	0.2216 	0.1983 	0.2082 	0.2109 	0.2397 	0.2381 
S,6000,4161901,KWH,I_TAX,EUR,ES	: 	0.2966 	0.3009 	0.3197 	0.3097 	0.3184 	0.3870 	0.3629 	0.3584 	0.3775 	0.3418 	0.3726 	0.3714 	0.4024 	0.4760 	0.4664 	0.5072 	0.5294 	0.5215 	0.5043 	0.5735 	0.5696 	0.5952 	0.5704 	0.6570 	0.5607 	0.6698 	0.6214 	0.5888 	0.5176 
S,6000,4161901,KWH,I_TAX,EUR,EU27_2020	0.2992 	0.2545 	0.2642 	0.2711 	0.2646 	0.2701 	0.2841 	0.2847 	0.2922 	0.2940 	0.2926 	0.3043 	0.3172 	0.3180 	0.3267 	0.3277 	0.3363 	0.3354 	0.3419 	0.3442 	0.3534 	0.3443 	0.3629 	0.3766 	0.4031 	0.3842 	0.3988 	0.3898 	0.3896 	0.3855 
S,6000,4161901,KWH,I_TAX,EUR,FI	: 	0.2038 	0.2149 	0.2267 	0.2429 	0.2465 	0.2505 	0.2585 	0.2790 	0.2860 	0.2851 	0.2920 	0.2949 	0.2980 	0.2967 	0.2989 	0.3039 	0.3016 	0.3091 	0.3156 	0.3352 	0.3412 	0.3446 	0.3642 	0.3712 	0.3770 	0.3657 	0.3740 	0.3684 	0.3733 
S,6000,4161901,KWH,I_TAX,EUR,FR	: 	0.2312 	0.2320 	0.2290 	0.2169 	0.2361 	0.2276 	0.2397 	0.2422 	0.2465 	0.2411 	0.2604 	0.2828 	0.2809 	0.2678 	0.2821 	0.2870 	0.2850 	0.2821 	0.2945 	0.3203 	0.3008 	0.3468 	0.4245 	0.3473 	0.3792 	0.4061 	0.4395 	0.3939 	0.4236 
S,6000,4161901,KWH,I_TAX,EUR,GE	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	0.0593 	0.0570 	0.0574 	0.0465 	0.0507 	0.0421 	0.0507 	0.0523 
S,6000,4161901,KWH,I_TAX,EUR,HR	0.1481 	0.1831 	0.1967 	0.2076 	0.2059 	0.1877 	0.1896 	0.1836 	0.1822 	0.1928 	0.2229 	0.2310 	0.2386 	0.2175 	0.2286 	0.2092 	0.2156 	0.2046 	0.2266 	0.2089 	0.2035 	0.1966 	0.2176 	0.2098 	0.2182 	0.2035 	0.2082 	0.2147 	0.2024 	0.1986 
S,6000,4161901,KWH,I_TAX,EUR,HU	: 	0.1503 	0.1616 	0.1589 	0.1411 	0.1816 	0.1973 	0.1780 	0.1887 	0.1805 	0.1693 	0.1778 	0.1572 	0.1500 	0.1369 	0.1327 	0.1280 	0.1289 	0.1262 	0.1283 	0.1274 	0.1297 	0.1182 	0.1158 	0.1162 	0.1145 	0.1056 	0.1046 	0.1018 	0.1048 
S,6000,4161901,KWH,I_TAX,EUR,IE	: 	0.4575 	0.4448 	0.4878 	0.4330 	0.4162 	0.4034 	0.4386 	0.4262 	0.5294 	0.5466 	0.5901 	0.6076 	0.6414 	0.6475 	0.6650 	0.6970 	0.4810 	0.4091 	0.4433 	0.4151 	0.4176 	0.3842 	0.3885 	0.3634 	0.4117 	0.3366 	0.4031 	0.4768 	0.4213 
S,6000,4161901,KWH,I_TAX,EUR,IS	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	0.2015 	0.2101 	0.3111 	0.3154 	0.3242 	0.3243 	0.3302 	0.3458 	0.3495 	0.3887 	0.4048 	0.3831 	0.3791 	0.3579 	0.3433 	0.3414 	0.3181 	0.2974 	0.3225 	0.3300 
S,6000,4161901,KWH,I_TAX,EUR,IT	: 	: 	0.2758 	0.2749 	0.2935 	0.2765 	0.2833 	0.2753 	0.2654 	0.2544 	0.2571 	0.2661 	0.2789 	0.2762 	0.2935 	0.2913 	0.2957 	0.2925 	0.3135 	0.3126 	0.3496 	0.3093 	0.3063 	0.3272 	0.5561 	0.4676 	0.5455 	0.4637 	0.5636 	0.4413 
S,6000,4161901,KWH,I_TAX,EUR,LI	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	0.1541 	0.1558 	0.1852 	0.1814 	0.1729 	0.1748 	0.1800 	0.1691 	0.3180 	0.3285 	0.3308 	0.3398 	0.3978 	0.3797 	0.3583 	0.3615 
S,6000,4161901,KWH,I_TAX,EUR,LT	: 	0.0959 	0.0922 	0.0923 	0.1011 	0.0984 	0.1212 	0.1262 	0.1278 	0.1360 	0.1315 	0.1312 	0.1421 	0.1434 	0.1367 	0.1355 	0.1287 	0.1275 	0.1261 	0.1197 	0.1137 	0.1130 	0.1121 	0.1122 	0.1303 	0.1300 	0.1496 	0.1360 	0.1455 	0.1733 
S,6000,4161901,KWH,I_TAX,EUR,LU	0.2953 	0.2418 	0.2418 	0.2462 	0.2684 	0.2684 	0.2454 	0.2482 	0.2492 	0.2463 	0.2492 	0.2429 	0.2390 	0.2248 	0.2357 	0.2357 	0.2397 	0.2397 	0.2328 	0.2328 	0.2681 	0.2704 	0.2913 	0.3026 	0.3456 	0.3452 	0.3550 	0.3595 	0.3378 	0.3369 
S,6000,4161901,KWH,I_TAX,EUR,LV	: 	0.0729 	0.0853 	0.1005 	0.1053 	0.1055 	0.1050 	0.1049 	0.1168 	0.1174 	0.1171 	0.1181 	0.1168 	0.1164 	0.1164 	0.1111 	0.1501 	0.1647 	0.1614 	0.1875 	0.1900 	0.1900 	0.2270 	0.1910 	0.2055 	0.2293 	0.2274 	0.2245 	0.2198 	0.2546 
S,6000,4161901,KWH,I_TAX,EUR,MD	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	0.0794 	0.0861 	0.0940 	0.0888 	0.0942 	0.0972 	0.0993 	0.0948 	0.0912 	0.0972 	0.0995 	0.0896 	0.0762 	0.0768 
S,6000,4161901,KWH,I_TAX,EUR,ME	: 	: 	: 	: 	: 	: 	: 	: 	0.1044 	0.1008 	0.1247 	0.1768 	0.2129 	0.2008 	0.2260 	0.2013 	0.2229 	0.2027 	0.2065 	0.1873 	0.1781 	0.1644 	0.1819 	0.1690 	0.1817 	0.1665 	0.1750 	0.1674 	0.1684 	0.1515 
S,6000,4161901,KWH,I_TAX,EUR,MK	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	0.0791 	0.0836 	0.0813 	0.0812 	0.0835 	0.0840 	0.0844 	0.0829 	0.0836 	0.0829 	0.0829 	0.0802 	0.0803 	0.0800 	0.0802 	0.0798 	0.0843 	0.0855 	0.0853 
S,6000,4161901,KWH,I_TAX,EUR,MT	: 	: 	0.0466 	0.1271 	0.2483 	0.2273 	0.4235 	0.4166 	0.4278 	0.4332 	0.4385 	0.4386 	0.4265 	0.4276 	0.3882 	0.3679 	0.3738 	0.3704 	0.3522 	0.3640 	0.4047 	0.3712 	0.3677 	0.3708 	0.3628 	0.3657 	0.3705 	0.3662 	0.3688 	0.3507 
S,6000,4161901,KWH,I_TAX,EUR,NL	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	-0.1168 	-0.1199 	-0.0260 	-0.0510 	0.0864 	0.0983 	-0.2415 	-0.2784 	-0.2813 	-0.2737 
S,6000,4161901,KWH,I_TAX,EUR,NO	: 	0.3642 	0.3929 	0.3845 	0.3705 	0.3797 	0.4573 	0.4463 	0.4738 	0.4528 	0.4567 	0.4534 	0.4636 	0.4336 	0.4124 	0.4089 	0.4041 	0.3696 	0.3729 	0.3915 	0.3965 	0.3843 	0.4144 	0.4306 	0.4328 	0.4169 	0.3618 	0.3599 	0.4306 	0.4697 
S,6000,4161901,KWH,I_TAX,EUR,PL	: 	0.1494 	0.1757 	0.1737 	0.1447 	0.1593 	0.1729 	0.1786 	0.1889 	0.1783 	0.1797 	0.1880 	0.1879 	0.1822 	0.1845 	0.1794 	0.1836 	0.1790 	0.1602 	0.1675 	0.1881 	0.1906 	0.1724 	0.1801 	0.1780 	0.1837 	0.1965 	0.2106 	0.2228 	0.2293 
S,6000,4161901,KWH,I_TAX,EUR,PT	: 	0.1888 	0.3361 	0.3416 	0.3309 	0.3257 	0.3379 	0.3363 	0.3330 	0.3763 	0.3914 	0.3341 	0.3251 	0.3509 	0.3989 	0.3940 	0.3874 	0.3971 	0.3819 	0.3959 	0.3883 	0.3879 	0.4077 	0.4062 	0.3759 	0.3814 	0.3862 	0.3905 	0.3977 	0.4224 
S,6000,4161901,KWH,I_TAX,EUR,RO	: 	0.1092 	0.1073 	0.1096 	0.0982 	0.0964 	0.1039 	0.1044 	0.1084 	0.1103 	0.1085 	0.1100 	0.1357 	0.1317 	0.1334 	0.1300 	0.1366 	0.1362 	0.1302 	0.1265 	0.1213 	0.1293 	0.1332 	0.1308 	0.1340 	0.1425 	0.1471 	0.1463 	0.1564 	0.1629 
S,6000,4161901,KWH,I_TAX,EUR,RS	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	0.2081 	0.1942 	0.1646 	0.2044 	0.1460 	0.2149 	0.2420 	0.2166 	0.2439 	0.2312 	0.2568 	0.2332 	0.2586 	0.2315 	0.2696 	0.2467 	0.2792 	0.2764 
S,6000,4161901,KWH,I_TAX,EUR,SE	0.2715 	0.2906 	0.2870 	0.2974 	0.2550 	0.2744 	0.3443 	0.3324 	0.3635 	0.3391 	0.3524 	0.3611 	0.3728 	0.3502 	0.3554 	0.3559 	0.3408 	0.3443 	0.3642 	0.3641 	0.3745 	0.3714 	0.4057 	0.3581 	0.4226 	0.4027 	0.3808 e	0.3916 e	0.4051 e	0.4701 e
S,6000,4161901,KWH,I_TAX,EUR,SI	: 	0.2288 	0.1858 	0.1932 	0.2656 	0.2828 	0.2610 	0.2603 	0.2300 	0.2252 	0.2212 	0.2268 	0.2394 	0.2551 	0.2527 	0.2129 	0.2192 	0.2223 	0.1865 	0.1863 	0.2638 	0.2535 	0.3395 	0.3071 	0.3358 	0.3021 	0.2382 	0.3037 	0.3470 	0.3068 
S,6000,4161901,KWH,I_TAX,EUR,SK	: 	0.2230 	0.2355 	0.2555 	0.2349 	0.2335 	0.2246 	0.2376 	0.2320 	0.2462 	0.2563 	0.2630 	0.2734 	0.2617 	0.2389 	0.2447 	0.2447 	0.2516 	0.2154 	0.2549 	0.2400 	0.2351 	0.2460 	0.2370 	0.2556 	0.2486 	0.2582 	0.2680 	0.2574 	0.2570 
S,6000,4161901,KWH,I_TAX,EUR,TR	: 	0.0901 	0.0998 	0.1222 	0.1144 	0.1179 	0.1341 	0.1374 	0.1217 	0.1142 	0.1329 	0.1483 	0.1500 	0.1318 	0.1194 	0.1318 	0.1361 	0.1226 	0.1266 	0.1206 	0.1047 	0.0958 	0.0916 	0.0859 	0.0847 	0.1045 	0.0994 	0.0826 	0.0842 	0.0795 
S,6000,4161901,KWH,I_TAX,EUR,UA	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	0.0249 p	0.0320 p	0.0393 	0.0383 	0.0308 	0.0338 	0.0339 	0.0387 	0.0344 	0.0291 	0.0492 	: 
S,6000,4161901,KWH,I_TAX,EUR,UK	: 	0.1689 	0.1600 	0.1677 	0.1578 	0.1741 	0.1470 	0.1573 	0.1523 	0.1740 	0.1821 	0.2019 	0.2031 	0.2231 	0.2404 	0.2503 	0.2566 	0.2671 	0.2480 	0.2755 	0.2581 	0.2702 	0.2720 	0.2944 	0.3042 	0.3397 	0.3039 	: 	: 	: 
S,6000,4161901,KWH,I_TAX,EUR,XK	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	0.0804 	0.0762 	0.0803 	0.1193 	0.0914 	0.1237 	0.0872 	0.1201 	0.0941 	0.0817 	0.0927 	0.0814 	0.0789 	0.0771 	0.0811 	0.0811 	0.0816 	0.0780 
S,6000,4161902,KWH,I_TAX,EUR,AL	: 	: 	: 	: 	: 	: 	: 	: 	0.1152 	0.1157 	0.1163 	0.1167 	0.1156 	0.1154 	0.1156 	0.1160 	0.0812 	0.0819 	0.0824 	0.0835 	0.0844 	0.0856 	: 	0.0910 	0.0920 e	0.0933 	0.0922 e	0.0920 e	: 	0.0937 
S,6000,4161902,KWH,I_TAX,EUR,AT	: 	0.2008 	0.2005 	0.2033 	0.2089 	0.2101 	0.2172 	0.2115 	0.2210 	0.2201 	0.2221 	0.2254 	0.2364 	0.2323 	0.2341 	0.2311 	0.2419 	0.2393 	0.2479 	0.2453 	0.2428 	0.2337 	0.2320 	0.2411 	0.2426 	0.2453 	0.2511 	0.2567 	0.2650 	0.2787 
S,6000,4161902,KWH,I_TAX,EUR,BA	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	0.0909 	0.0903 	0.0914 	0.0913 	0.0917 	0.0881 	0.0942 	0.0954 	0.0950 	0.0957 	0.0976 	0.0982 	0.0984 	0.0977 	0.0979 	0.0980 	0.0975 	0.1007 	0.0980 	0.0970 
S,6000,4161902,KWH,I_TAX,EUR,BE	: 	0.1867 	0.2172 	0.2467 	0.2156 	0.2088 	0.2207 	0.2194 	0.2369 	0.2366 	0.2327 	0.2436 	0.2343 	0.2400 	0.2245 	0.2157 	0.2249 	0.2528 	0.2823 	0.3096 	0.3218 	0.3270 	0.3028 	0.3180 	0.3075 	0.3099 	0.2998 	0.2938 	0.2910 	0.3161 
S,6000,4161902,KWH,I_TAX,EUR,BG	: 	0.0721 	0.0731 	0.0808 	0.0833 	0.0813 	0.0813 	0.0832 	0.0829 	0.0858 	0.0850 	0.0952 	0.0934 	0.0872 	0.0838 	0.0901 	0.0954 	0.0961 	0.0963 	0.0949 	0.0962 	0.0984 	0.0986 	0.1004 	0.1003 	0.0994 	0.1017 	0.1021 	0.1045 	0.1104 
S,6000,4161902,KWH,I_TAX,EUR,CY	: 	0.1554 	0.1757 	0.1906 	0.1310 	0.1511 	0.1850 	0.2010 	0.2047 	0.2406 	0.2784 	0.2896 	0.2743 	0.2468 	0.2288 	0.2345 	0.1943 	0.1826 	0.1517 	0.1616 	0.1867 	0.1867 	0.2021 	0.2308 	0.2322 	0.2362 	0.2249 	0.1835 	0.2125 	0.2451 
S,6000,4161902,KWH,I_TAX,EUR,CZ	0.1573 	0.1618 	0.1889 	0.1926 	0.1934 	0.2038 	0.1998 	0.2068 	0.2185 	0.2142 	0.2165 	0.2169 	0.2179 	0.2133 	0.1844 	0.1832 	0.1829 	0.1858 	0.1882 	0.1883 	0.1908 	0.1975 	0.2094 	0.2113 	0.2317 	0.2335 	0.2376 	0.2371 	0.2398 	0.2437 
S,6000,4161902,KWH,I_TAX,EUR,DE	0.2258 	0.2340 	0.2389 	0.2439 	0.2528 	0.2534 	0.2622 	0.2695 	0.2774 	0.2777 	0.2844 	0.2927 	0.3169 	0.3176 	0.3228 	0.3230 	0.3212 	0.3207 	0.3263 	0.3297 	0.3362 	0.3361 	0.3322 	0.3342 	0.3453 	0.3244 	0.3430 	0.3343 	0.3527 	0.3588 
S,6000,4161902,KWH,I_TAX,EUR,DK	: 	0.2676 	0.2920 	0.3070 	0.2991 	0.2847 	0.2973 	0.3010 	0.3215 	0.3283 	0.3308 	0.3278 	0.3304 	0.3217 	0.3325 	0.3314 	0.3337 	0.3326 	0.3340 	0.3343 	0.3289 	0.3246 	0.3363 	0.3394 	0.3230 	0.3173 	0.3085 	0.3074 	0.3131 	0.3690 
