freq,product,consom,unit,tax,currency,geo\TIME_PERIOD	2007-S1 	2007-S2 	2008-S1 	2008-S2 	2009-S1 	2009-S2 	2010-S1 	2010-S2 	2011-S1 	2011-S2 	2012-S1 	2012-S2 	2013-S1 	2013-S2 	2014-S1 	2014-S2 	2015-S1 	2015-S2 	2016-S1 	2016-S2 	2017-S1 	2017-S2 	2018-S1 	2018-S2 	2019-S1 	2019-S2 	2020-S1 	2020-S2 	2021-S1 	2021-S2 
S,6000,4161902,KWH,I_TAX,EUR,EA	0.2138 	0.1746 	0.1733 	0.1820 	0.1827 	0.1839 	0.1877 	0.1936 	0.2001 	0.2056 	0.2090 	0.2188 	0.2243 	0.2295 	0.2307 	0.2363 	0.2362 	0.2379 	0.2350 	0.2398 	0.2460 	0.2461 	0.2491 	0.2569 	0.2598 	0.2604 	0.2569 	0.2588 	0.2618 	0.2774 
S,6000,4161902,KWH,I_TAX,EUR,EE	: 	0.0799 	0.0830 	0.0865 	0.0939 	0.0938 	0.0989 	0.1020 	0.0995 	0.1060 	0.1121 	0.1143 	0.1392 	0.1390 	0.1345 	0.1355 	0.1338 	0.1329 	0.1241 	0.1268 	0.1217 	0.1352 	0.1393 	0.1457 	0.1452 	0.1468 	0.1378 	0.1422 	0.1481 	0.1926 
S,6000,4161902,KWH,I_TAX,EUR,EL	: 	0.0931 	0.0906 	0.0935 	0.0972 	0.0919 	0.1027 	0.1053 	0.1078 	0.1112 	0.1232 	0.1279 	0.1440 	0.1631 	0.1675 	0.1775 	0.1803 	0.1812 	0.1692 	0.1747 	0.1706 	0.1660 	0.1699 	0.1705 	0.1613 	0.1606 	0.1697 	0.1707 	0.1732 	0.2011 
S,6000,4161902,KWH,I_TAX,EUR,ES	: 	0.1622 	0.1583 	0.1798 	0.1779 	0.1916 	0.1978 	0.2085 	0.2193 	0.2319 	0.2426 	0.2516 	0.2434 	0.2559 	0.2591 	0.2755 	0.2715 	0.2852 	0.2672 	0.2789 	0.2859 	0.2687 	0.2929 	0.3044 	0.2995 	0.2953 	0.2831 	0.2897 	0.2885 	0.3272 
S,6000,4161902,KWH,I_TAX,EUR,EU27_2020	0.1974 	0.1707 	0.1714 	0.1797 	0.1782 	0.1799 	0.1848 	0.1907 	0.1977 	0.2013 	0.2043 	0.2132 	0.2181 	0.2211 	0.2207 	0.2250 	0.2246 	0.2260 	0.2236 	0.2279 	0.2325 	0.2332 	0.2359 	0.2425 	0.2455 	0.2461 	0.2418 	0.2429 	0.2481 	0.2649 
S,6000,4161902,KWH,I_TAX,EUR,FI	: 	0.1400 	0.1472 	0.1530 	0.1632 	0.1646 	0.1681 	0.1744 	0.1929 	0.1975 	0.1952 	0.1972 	0.2007 	0.1999 	0.2015 	0.2004 	0.2020 	0.2004 	0.2039 	0.2065 	0.2155 	0.2192 	0.2219 	0.2340 	0.2389 	0.2461 	0.2379 	0.2431 	0.2412 	0.2486 
S,6000,4161902,KWH,I_TAX,EUR,FR	: 	0.1433 	0.1411 	0.1408 	0.1397 	0.1413 	0.1466 	0.1542 	0.1558 	0.1609 	0.1569 	0.1706 	0.1744 	0.1816 	0.1769 	0.1899 	0.1885 	0.1868 	0.1858 	0.1894 	0.1946 	0.2008 	0.2019 	0.2110 	0.2077 	0.2228 	0.2240 	0.2327 	0.2282 	0.2398 
S,6000,4161902,KWH,I_TAX,EUR,GE	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	0.0639 	0.0667 	0.0721 	0.0550 	0.0596 	0.0512 	0.0593 	0.0602 
S,6000,4161902,KWH,I_TAX,EUR,HR	0.1223 	0.1093 	0.1100 	0.1282 	0.1233 	0.1137 	0.1134 	0.1128 	0.1118 	0.1239 	0.1325 	0.1497 	0.1494 	0.1465 	0.1430 	0.1428 	0.1431 	0.1412 	0.1422 	0.1435 	0.1304 	0.1332 	0.1412 	0.1423 	0.1433 	0.1416 	0.1396 	0.1400 	0.1373 	0.1400 
S,6000,4161902,KWH,I_TAX,EUR,HU	: 	0.1503 	0.1608 	0.1585 	0.1534 	0.1739 	0.1768 	0.1661 	0.1728 	0.1661 	0.1629 	0.1685 	0.1470 	0.1381 	0.1249 	0.1191 	0.1167 	0.1186 	0.1155 	0.1169 	0.1169 	0.1177 	0.1199 	0.1141 	0.1144 	0.1114 	0.1035 	0.1017 	0.1014 	0.1017 
S,6000,4161902,KWH,I_TAX,EUR,IE	: 	0.2242 	0.2087 	0.2369 	0.2331 	0.2150 	0.2107 	0.2194 	0.2353 	0.2503 	0.2618 	0.2786 	0.2794 	0.2987 	0.2995 	0.3212 	0.3098 	0.3066 	0.2831 	0.2979 	0.2983 	0.3018 	0.3062 	0.3272 	0.3001 	0.3169 	0.2909 	0.3135 	0.3343 	0.3799 
S,6000,4161902,KWH,I_TAX,EUR,IS	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	0.1486 	0.1554 	0.1322 	0.1347 	0.1413 	0.1450 	0.1493 	0.1575 	0.1625 	0.1826 	0.1957 	0.1855 	0.1867 	0.1761 	0.1710 	0.1714 	0.1607 	0.1499 	0.1628 	0.1673 
S,6000,4161902,KWH,I_TAX,EUR,IT	: 	: 	0.1577 	0.1779 	0.1710 	0.1674 	0.1626 	0.1620 	0.1635 	0.1731 	0.1855 	0.2014 	0.1959 	0.2005 	0.2112 	0.2099 	0.2082 	0.2131 	0.2102 	0.2127 	0.2158 	0.2235 	0.2176 	0.2338 	0.2431 	0.2521 	0.2458 	0.2480 	0.2558 	0.2673 
S,6000,4161902,KWH,I_TAX,EUR,LI	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	0.1541 	0.1558 	0.1852 	0.1814 	0.1733 	0.1751 	0.1779 	0.1671 	0.2153 	0.2202 	0.2230 	0.2298 	0.2374 	0.2328 	0.2322 	0.3342 
S,6000,4161902,KWH,I_TAX,EUR,LT	: 	0.0901 	0.0893 	0.0894 	0.0981 	0.0956 	0.1182 	0.1239 	0.1251 	0.1275 	0.1290 	0.1291 	0.1393 	0.1413 	0.1351 	0.1339 	0.1278 	0.1263 	0.1251 	0.1188 	0.1131 	0.1123 	0.1114 	0.1113 	0.1277 	0.1276 	0.1451 	0.1342 	0.1377 	0.1504 
S,6000,4161902,KWH,I_TAX,EUR,LU	0.2219 	0.1840 	0.1840 	0.1869 	0.2052 	0.2052 	0.1906 	0.1931 	0.1863 	0.1847 	0.1886 	0.1895 	0.1855 	0.1797 	0.1893 	0.1893 	0.1924 	0.1924 	0.1855 	0.1855 	0.1880 	0.1889 	0.1981 	0.2001 	0.2138 	0.2140 	0.2358 	0.2356 	0.2332 	0.2333 
S,6000,4161902,KWH,I_TAX,EUR,LV	: 	0.0729 	0.0849 	0.1005 	0.1052 	0.1054 	0.1049 	0.1048 	0.1167 	0.1201 	0.1310 	0.1218 	0.1307 	0.1214 	0.1298 	0.1151 	0.1640 	0.1657 	0.1630 	0.1662 	0.1639 	0.1635 	0.1618 	0.1583 	0.1729 	0.1736 	0.1815 	0.1814 	0.1702 	0.1927 
S,6000,4161902,KWH,I_TAX,EUR,MD	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	0.0805 	0.0857 	0.0949 	0.0905 	0.0960 	0.0992 	0.1007 	0.0985 	0.0924 	0.1001 	0.1031 	0.0938 	0.0805 	0.0817 
S,6000,4161902,KWH,I_TAX,EUR,ME	: 	: 	: 	: 	: 	: 	: 	: 	0.0897 	0.0876 	0.0960 	0.1079 	0.1115 	0.1150 	0.1155 	0.1153 	0.1145 	0.1151 	0.1104 	0.1120 	0.1095 	0.1112 	0.1135 	0.1144 	0.1135 	0.1128 	0.1066 	0.1084 	0.1051 	0.1061 
S,6000,4161902,KWH,I_TAX,EUR,MK	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	0.0791 	0.0823 	0.0800 	0.0800 	0.0825 	0.0839 	0.0837 	0.0828 	0.0834 	0.0828 	0.0820 	0.0793 	0.0795 	0.0793 	0.0795 	0.0791 	0.0837 	0.0848 	0.0845 
S,6000,4161902,KWH,I_TAX,EUR,MT	: 	0.0459 	0.0619 	0.1323 	0.1906 	0.1711 	0.1905 	0.1927 	0.1901 	0.1942 	0.1924 	0.1949 	0.1896 	0.1956 	0.1672 	0.1445 	0.1424 	0.1457 	0.1416 	0.1457 	0.1494 	0.1478 	0.1453 	0.1485 	0.1468 	0.1492 	0.1471 	0.1500 	0.1476 	0.1477 
S,6000,4161902,KWH,I_TAX,EUR,NL	0.1377 	0.1359 	0.1343 	0.1391 	0.1448 	0.1365 	0.1202 	0.1251 	0.1282 	0.1273 	0.1343 	0.1335 	0.1397 	0.1388 	0.1252 	0.1198 	0.1562 	0.1347 	0.1141 	0.1117 	0.1061 	0.1052 	0.1263 	0.1239 	0.1841 	0.1831 	0.0598 	0.0491 	0.0375 	0.0551 
S,6000,4161902,KWH,I_TAX,EUR,NO	: 	0.2272 	0.2466 	0.2474 	0.2337 	0.2370 	0.2947 	0.2829 	0.3074 	0.2829 	0.2850 	0.2771 	0.2893 	0.2701 	0.2545 	0.2537 	0.2490 	0.2250 	0.2314 	0.2456 	0.2481 	0.2412 	0.2615 	0.2773 	0.2755 	0.2620 	0.2172 	0.2144 	0.2721 	0.3105 
S,6000,4161902,KWH,I_TAX,EUR,PL	: 	0.1408 	0.1329 	0.1406 	0.1213 	0.1303 	0.1436 	0.1487 	0.1587 	0.1444 	0.1506 	0.1575 	0.1535 	0.1508 	0.1480 	0.1486 	0.1535 	0.1500 	0.1408 	0.1432 	0.1584 	0.1589 	0.1517 	0.1534 	0.1442 	0.1470 	0.1582 	0.1634 	0.1702 	0.1740 
S,6000,4161902,KWH,I_TAX,EUR,PT	: 	0.1552 	0.1695 	0.1742 	0.1713 	0.1807 	0.1798 	0.1866 	0.1862 	0.2114 	0.2238 	0.2280 	0.2304 	0.2346 	0.2375 	0.2420 	0.2471 	0.2481 	0.2556 	0.2496 	0.2503 	0.2438 	0.2470 	0.2523 	0.2375 	0.2416 	0.2340 	0.2366 	0.2294 	0.2376 
S,6000,4161902,KWH,I_TAX,EUR,RO	: 	0.1170 	0.1075 	0.1080 	0.0980 	0.0978 	0.1035 	0.1060 	0.1100 	0.1101 	0.1084 	0.1104 	0.1347 	0.1303 	0.1322 	0.1293 	0.1330 	0.1343 	0.1285 	0.1255 	0.1211 	0.1307 	0.1352 	0.1330 	0.1360 	0.1422 	0.1462 	0.1457 	0.1555 	0.1629 
S,6000,4161902,KWH,I_TAX,EUR,RS	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	0.0673 	0.0706 	0.0658 	0.0712 	0.0610 	0.0746 	0.0750 	0.0759 	0.0776 	0.0805 	0.0825 	0.0820 	0.0827 	0.0833 	0.0863 	0.0849 	0.0930 	0.0968 
S,6000,4161902,KWH,I_TAX,EUR,SE	0.1567 	0.1734 	0.1874 	0.1949 	0.1795 	0.1819 	0.1992 	0.2119 	0.2282 	0.2225 	0.2214 	0.2264 	0.2318 	0.2229 	0.2184 	0.2162 	0.2067 	0.2088 	0.2140 	0.2195 	0.2193 	0.2231 	0.2242 	0.2289 	0.2413 	0.2417 	0.2115 e	0.2038 e	0.2389 e	0.2874 e
S,6000,4161902,KWH,I_TAX,EUR,SI	: 	0.1310 	0.1296 	0.1314 	0.1587 	0.1595 	0.1672 	0.1700 	0.1673 	0.1702 	0.1749 	0.1770 	0.1885 	0.1976 	0.1950 	0.1932 	0.1900 	0.1957 	0.1984 	0.1993 	0.1949 	0.1981 	0.1998 	0.2030 	0.2021 	0.2043 	0.1666 	0.2075 	0.2073 	0.2115 
S,6000,4161902,KWH,I_TAX,EUR,SK	: 	0.1615 	0.1672 	0.1784 	0.1743 	0.1703 	0.1714 	0.1841 	0.1890 	0.1914 	0.1948 	0.1954 	0.1918 	0.1908 	0.1699 	0.1718 	0.1742 	0.1748 	0.1588 	0.1788 	0.1699 	0.1680 	0.1823 	0.1682 	0.1831 	0.1823 	0.1908 	0.1949 	0.1895 	0.1836 
S,6000,4161902,KWH,I_TAX,EUR,TR	: 	0.0901 	0.0998 	0.1222 	0.1144 	0.1179 	0.1341 	0.1374 	0.1218 	0.1146 	0.1321 	0.1481 	0.1498 	0.1315 	0.1196 	0.1309 	0.1361 	0.1224 	0.1266 	0.1206 	0.1048 	0.0959 	0.0913 	0.0859 	0.0847 	0.1045 	0.0995 	0.0825 	0.0837 	0.0789 
S,6000,4161902,KWH,I_TAX,EUR,UA	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	0.0249 p	0.0320 p	0.0393 	0.0383 	0.0358 	0.0359 	0.0385 	0.0424 	0.0421 	0.0337 	0.0487 	: 
S,6000,4161902,KWH,I_TAX,EUR,UK	: 	0.1630 	0.1536 	0.1652 	0.1533 	0.1539 	0.1484 	0.1568 	0.1531 	0.1728 	0.1823 	0.1965 	0.1893 	0.1958 	0.2127 	0.2230 	0.2352 	0.2425 	0.2221 	0.2119 	0.1992 	0.2084 	0.2120 	0.2275 	0.2382 	0.2461 	0.2450 	: 	: 	: 
S,6000,4161902,KWH,I_TAX,EUR,XK	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	0.0562 	0.0564 	0.0556 	0.0666 	0.0622 	0.0693 	0.0585 	0.0668 	0.0670 	0.0690 	0.0684 	0.0673 	0.0639 	0.0644 	0.0642 	0.0646 	0.0642 	0.0644 
S,6000,4161903,KWH,I_TAX,EUR,AL	: 	: 	: 	: 	: 	: 	: 	: 	0.1152 	0.1157 	0.1163 	0.1167 	0.1156 	0.1154 	0.1156 	0.1160 	0.0812 	0.0819 	0.0824 	0.0835 	0.0844 	0.0856 	: 	0.0910 	0.0920 e	0.0933 	0.0922 e	0.0920 e	: 	0.0937 
S,6000,4161903,KWH,I_TAX,EUR,AT	: 	0.1740 	0.1779 	0.1772 	0.1909 	0.1909 	0.1967 	0.1930 	0.1986 	0.1965 	0.1975 	0.2024 	0.2082 	0.2018 	0.2021 	0.1987 	0.2009 	0.1983 	0.2034 	0.2010 	0.1950 	0.1978 	0.1966 	0.2012 	0.2034 	0.2074 	0.2111 	0.2167 	0.2216 	0.2285 
S,6000,4161903,KWH,I_TAX,EUR,BA	: 	: 	: 	: 	: 	: 	0.0741 	0.0735 	0.0745 	0.0785 	0.0798 	0.0804 	0.0803 	0.0796 	0.0791 	0.0805 	0.0812 	0.0828 	0.0831 	0.0844 	0.0859 	0.0864 	0.0864 	0.0871 	0.0873 	0.0875 	0.0870 	0.0901 	0.0875 	0.0868 
S,6000,4161903,KWH,I_TAX,EUR,BE	: 	0.1683 	0.1972 	0.2152 	0.1916 	0.1864 	0.1959 	0.1974 	0.2136 	0.2119 	0.2327 	0.2223 	0.2173 	0.2215 	0.2097 	0.2043 	0.2126 	0.2352 	0.2544 	0.2745 	0.2857 	0.2877 	0.2824 	0.2936 	0.2839 	0.2860 	0.2792 	0.2702 	0.2702 	0.2994 
S,6000,4161903,KWH,I_TAX,EUR,BG	: 	0.0721 	0.0711 	0.0823 	0.0823 	0.0818 	0.0813 	0.0830 	0.0826 	0.0874 	0.0846 	0.0955 	0.0924 	0.0882 	0.0832 	0.0895 	0.0942 	0.0957 	0.0956 	0.0938 	0.0955 	0.0983 	0.0979 	0.1005 	0.0997 	0.0958 	0.0997 	0.0982 	0.1024 	0.1091 
S,6000,4161903,KWH,I_TAX,EUR,CY	: 	0.1573 	0.1780 	0.2040 	0.1558 	0.1642 	0.1858 	0.2021 	0.2050 	0.2413 	0.2781 	0.2909 	0.2760 	0.2481 	0.2291 	0.2356 	0.1957 	0.1838 	0.1527 	0.1621 	0.1863 	0.1826 	0.1893 	0.2183 	0.2203 	0.2236 	0.2133 	0.1698 	0.1976 	0.2304 
S,6000,4161903,KWH,I_TAX,EUR,CZ	0.1144 	0.1176 	0.1401 	0.1428 	0.1455 	0.1533 	0.1496 	0.1549 	0.1659 	0.1627 	0.1664 	0.1668 	0.1681 	0.1645 	0.1388 	0.1379 	0.1385 	0.1408 	0.1420 	0.1421 	0.1438 	0.1488 	0.1573 	0.1586 	0.1748 	0.1770 	0.1841 	0.1795 	0.1802 	0.1883 
S,6000,4161903,KWH,I_TAX,EUR,DE	0.2025 	0.2105 	0.2148 	0.2195 	0.2282 	0.2294 	0.2375 	0.2438 	0.2528 	0.2531 	0.2595 	0.2676 	0.2919 	0.2921 	0.2981 	0.2974 	0.2951 	0.2946 	0.2969 	0.2977 	0.3048 	0.3048 	0.2987 	0.3000 	0.3088 	0.2878 	0.3043 	0.3006 	0.3193 	0.3234 
S,6000,4161903,KWH,I_TAX,EUR,DK	: 	0.2401 	0.2635 	0.2785 	0.2699 	0.2555 	0.2670 	0.2708 	0.2908 	0.2976 	0.2997 	0.2972 	0.3000 	0.2936 	0.3042 	0.3035 	0.3068 	0.3042 	0.3088 	0.3084 	0.3049 	0.3010 	0.3126 	0.3123 	0.2984 	0.2924 	0.2833 	0.2819 	0.2900 	0.3448 
S,6000,4161903,KWH,I_TAX,EUR,EA	0.1987 	0.1569 	0.1635 	0.1709 	0.1727 	0.1722 	0.1761 	0.1813 	0.1893 	0.1938 	0.1972 	0.2056 	0.2112 	0.2147 	0.2161 	0.2203 	0.2199 	0.2206 	0.2162 	0.2179 	0.2208 	0.2200 	0.2220 	0.2271 	0.2295 	0.2293 	0.2263 	0.2272 	0.2322 	0.2474 
S,6000,4161903,KWH,I_TAX,EUR,EE	: 	0.0786 	0.0814 	0.0850 	0.0922 	0.0920 	0.0970 	0.1004 	0.0973 	0.1042 	0.1096 	0.1123 	0.1351 	0.1367 	0.1307 	0.1325 	0.1302 	0.1291 	0.1208 	0.1238 	0.1207 	0.1319 	0.1348 	0.1418 	0.1357 	0.1411 	0.1236 	0.1291 	0.1324 	0.1939 
S,6000,4161903,KWH,I_TAX,EUR,EL	: 	0.0984 	0.1047 	0.1099 	0.1154 	0.1032 	0.1181 	0.1211 	0.1250 	0.1238 	0.1391 	0.1418 	0.1563 	0.1697 	0.1767 	0.1785 	0.1767 	0.1771 	0.1716 	0.1723 	0.1711 	0.1620 	0.1672 	0.1646 	0.1595 	0.1551 	0.1674 	0.1641 	0.1680 	0.1974 
S,6000,4161903,KWH,I_TAX,EUR,ES	: 	0.1400 	0.1366 	0.1557 	0.1577 	0.1684 	0.1728 	0.1851 	0.1981 	0.2088 	0.2190 	0.2275 	0.2228 	0.2273 	0.2165 	0.2367 	0.2309 	0.2370 	0.2185 	0.2284 	0.2296 	0.2177 	0.2383 	0.2477 	0.2403 	0.2394 	0.2239 	0.2298 	0.2323 	0.2816 
S,6000,4161903,KWH,I_TAX,EUR,EU27_2020	0.1826 	0.1537 	0.1604 	0.1676 	0.1670 	0.1677 	0.1725 	0.1777 	0.1858 	0.1886 	0.1916 	0.1996 	0.2042 	0.2062 	0.2058 	0.2084 	0.2083 	0.2089 	0.2051 	0.2069 	0.2086 	0.2087 	0.2099 	0.2146 	0.2170 	0.2170 	0.2134 	0.2134 	0.2203 	0.2369 
S,6000,4161903,KWH,I_TAX,EUR,FI	: 	0.1149 	0.1223 	0.1273 	0.1296 	0.1289 	0.1325 	0.1370 	0.1540 	0.1573 	0.1549 	0.1559 	0.1578 	0.1559 	0.1563 	0.1538 	0.1552 	0.1530 	0.1541 	0.1545 	0.1581 	0.1599 	0.1612 	0.1698 	0.1734 	0.1783 	0.1740 	0.1773 	0.1767 	0.1840 
S,6000,4161903,KWH,I_TAX,EUR,FR	: 	0.1222 	0.1213 	0.1203 	0.1206 	0.1207 	0.1283 	0.1350 	0.1383 	0.1422 	0.1392 	0.1501 	0.1524 	0.1596 	0.1585 	0.1702 	0.1676 	0.1682 	0.1685 	0.1711 	0.1704 	0.1756 	0.1748 	0.1799 	0.1778 	0.1913 	0.1893 	0.1958 	0.1946 	0.2022 
S,6000,4161903,KWH,I_TAX,EUR,GE	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	0.0685 	0.0741 	0.0809 	0.0619 	0.0663 	0.0568 	0.0631 	0.0660 
S,6000,4161903,KWH,I_TAX,EUR,HR	0.0924 	0.0984 	0.0990 	0.1184 	0.1151 	0.1164 	0.1151 	0.1153 	0.1137 	0.1146 	0.1208 	0.1384 	0.1372 	0.1350 	0.1312 	0.1324 	0.1317 	0.1312 	0.1311 	0.1331 	0.1196 	0.1236 	0.1311 	0.1321 	0.1321 	0.1324 	0.1301 	0.1307 	0.1291 	0.1313 
S,6000,4161903,KWH,I_TAX,EUR,HU	: 	0.1296 	0.1548 	0.1553 	0.1483 	0.1662 	0.1701 	0.1574 	0.1682 	0.1553 	0.1549 	0.1618 	0.1397 	0.1326 	0.1202 	0.1146 	0.1127 	0.1145 	0.1114 	0.1125 	0.1125 	0.1134 	0.1123 	0.1118 	0.1120 	0.1097 	0.1031 	0.1009 	0.1003 	0.1001 
