freq,product,consom,unit,tax,currency,geo\TIME_PERIOD	2007-S1 	2007-S2 	2008-S1 	2008-S2 	2009-S1 	2009-S2 	2010-S1 	2010-S2 	2011-S1 	2011-S2 	2012-S1 	2012-S2 	2013-S1 	2013-S2 	2014-S1 	2014-S2 	2015-S1 	2015-S2 	2016-S1 	2016-S2 	2017-S1 	2017-S2 	2018-S1 	2018-S2 	2019-S1 	2019-S2 	2020-S1 	2020-S2 	2021-S1 	2021-S2 
S,6000,4161904,KWH,I_TAX,EUR,NO	: 	0.1075 	0.1186 	0.1277 	0.1143 	0.1122 	0.1525 	0.1402 	0.1619 	0.1346 	0.1351 	0.1231 	0.1371 	0.1273 	0.1165 	0.1181 	0.1134 	0.0987 	0.1077 	0.1181 	0.1184 	0.1163 	0.1279 	0.1434 	0.1381 	0.1266 	0.0908 	0.0872 	0.1337 	0.1715 
S,6000,4161904,KWH,I_TAX,EUR,PL	: 	0.1043 	0.1114 	0.1229 	0.1072 	0.1172 	0.1235 	0.1335 	0.1394 	0.1282 	0.1409 	0.1421 	0.1404 	0.1386 	0.1344 	0.1364 	0.1381 	0.1366 	0.1274 	0.1287 	0.1326 	0.1346 	0.1299 	0.1297 	0.1250 	0.1294 	0.1385 	0.1423 	0.1420 	0.1444 
S,6000,4161904,KWH,I_TAX,EUR,PT	: 	0.1494 	0.1323 	0.1366 	0.1367 	0.1434 	0.1435 	0.1516 	0.1504 	0.1712 	0.1832 	0.1901 	0.1923 	0.1990 	0.2058 	0.2132 	0.2165 	0.2171 	0.2242 	0.2225 	0.2192 	0.2156 	0.2144 	0.2183 	0.2042 	0.2067 	0.2016 	0.2016 	0.2002 	0.2064 
S,6000,4161904,KWH,I_TAX,EUR,RO	: 	0.1149 	0.1043 	0.1103 	0.0941 	0.0944 	0.1011 	0.1038 	0.1067 	0.1082 	0.1048 	0.1076 	0.1304 	0.1254 	0.1255 	0.1234 	0.1285 	0.1304 	0.1212 	0.1211 	0.1180 	0.1261 	0.1304 	0.1287 	0.1359 	0.1436 	0.1461 	0.1440 	0.1510 	0.1574 
S,6000,4161904,KWH,I_TAX,EUR,RS	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	0.0566 	0.0611 	0.0610 	0.0597 	0.0583 	0.0646 	0.0637 	0.0654 	0.0661 	0.0693 	0.0698 	0.0708 	0.0699 	0.0723 	0.0732 	0.0736 	0.0788 	0.0806 
S,6000,4161904,KWH,I_TAX,EUR,SE	0.1389 	0.1470 	0.1485 	0.1512 	0.1372 	0.1425 	0.1594 	0.1699 	0.1801 	0.1763 	0.1702 	0.1782 	0.1764 	0.1755 	0.1628 	0.1607 	0.1527 	0.1547 	0.1531 	0.1615 	0.1539 	0.1624 	0.1567 	0.1752 	0.1721 	0.1764 	0.1563 e	0.1492 e	0.1695 e	0.2103 e
S,6000,4161904,KWH,I_TAX,EUR,SI	: 	0.1021 	0.1066 	0.1092 	0.1266 	0.1231 	0.1277 	0.1302 	0.1332 	0.1361 	0.1404 	0.1405 	0.1438 	0.1473 	0.1446 	0.1453 	0.1397 	0.1427 	0.1406 	0.1419 	0.1398 	0.1399 	0.1387 	0.1424 	0.1405 	0.1453 	0.1312 	0.1476 	0.1423 	0.1469 
S,6000,4161904,KWH,I_TAX,EUR,SK	: 	0.1098 	0.1191 	0.1302 	0.1484 	0.1558 	0.1359 	0.1458 	0.1502 	0.1541 	0.1523 	0.1535 	0.1498 	0.1512 	0.1337 	0.1356 	0.1313 	0.1321 	0.1255 	0.1337 	0.1219 	0.1243 	0.1338 	0.1274 	0.1362 	0.1385 	0.1488 	0.1529 	0.1463 	0.1435 
S,6000,4161904,KWH,I_TAX,EUR,TR	: 	0.0901 	0.0998 	0.1222 	0.1144 	0.1179 	0.1342 	0.1374 	0.1213 	0.1141 	0.1312 	0.1475 	0.1492 	0.1312 	0.1192 	0.1317 	0.1356 	0.1218 	0.1267 	0.1203 	0.1049 	0.0958 	0.0900 	0.0853 	0.0847 	0.1040 	0.0996 	0.0817 	0.0830 	0.0785 
S,6000,4161904,KWH,I_TAX,EUR,UA	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	0.0249 p	0.0320 p	0.0393 	0.0383 	0.0398 	0.0405 	0.0451 	0.0488 	0.0456 	0.0396 	0.0467 	: 
S,6000,4161904,KWH,I_TAX,EUR,UK	: 	0.1340 	0.1355 	0.1395 	0.1309 	0.1250 	0.1238 	0.1307 	0.1267 	0.1413 	0.1489 	0.1614 	0.1569 	0.1654 	0.1727 	0.1817 	0.1915 	0.2015 	0.1797 	0.1706 	0.1586 	0.1682 	0.1708 	0.1846 	0.1917 	0.2019 	0.2022 	: 	: 	: 
S,6000,4161904,KWH,I_TAX,EUR,XK	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	0.0643 	0.0628 	0.0630 	0.0589 	0.0719 	0.0625 	0.0677 	0.0607 	0.0719 	0.0608 	0.0587 	0.0596 	0.0564 	0.0568 	0.0566 	0.0568 	0.0563 	0.0565 
S,6000,4161905,KWH,I_TAX,EUR,AL	: 	: 	: 	: 	: 	: 	: 	: 	0.1152 	0.1157 	0.1163 	0.1167 	0.1156 	0.1154 	0.1156 	0.1160 	0.0812 	0.0819 	0.0824 	0.0835 	0.0844 	0.0856 	: 	0.0910 	0.0920 e	0.0933 	0.0922 e	0.0920 e	: 	0.0937 
S,6000,4161905,KWH,I_TAX,EUR,AT	: 	0.1490 	0.1514 	0.1534 	0.1572 	0.1599 	0.1570 	0.1466 	0.1631 	0.1611 	0.1595 	0.1639 	0.1755 	0.1698 	0.1613 	0.1572 	0.1518 	0.1491 	0.1517 	0.1491 	0.1561 	0.1577 	0.1542 	0.1602 	0.1589 	0.1617 	0.1683 	0.1726 	0.1746 	0.1782 
S,6000,4161905,KWH,I_TAX,EUR,BA	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	0.0692 	0.0697 	0.0700 	0.0688 	0.0697 	0.0686 	0.0708 	0.0693 	0.0711 	0.0715 	0.0744 	0.0739 	0.0750 	0.0752 	0.0758 	0.0755 	0.0766 	0.0777 	0.0774 	0.0752 
S,6000,4161905,KWH,I_TAX,EUR,BE	: 	0.1562 	0.1592 	0.1746 	0.1459 	0.1365 	0.1447 	0.1509 	0.1666 	0.1582 	0.1835 	0.1619 	0.1743 	0.1679 	0.1597 	0.1588 	0.1613 	0.1776 	0.1790 	0.2209 	0.2339 	0.2297 	0.2217 	0.2321 	0.2308 	0.2094 	0.2262 	0.2185 	0.2343 	0.2648 
S,6000,4161905,KWH,I_TAX,EUR,BG	: 	0.0721 	0.0706 	0.0900 	0.0813 	0.0813 	0.0803 	0.0834 	0.0829 	0.0866 	0.0820 	0.0967 	0.0931 	0.0893 	0.0829 	0.0849 	0.0930 	0.0957 	0.0951 	0.0926 	0.0936 	0.0980 	0.0963 	0.1000 	0.0980 	0.0935 	0.0932 	0.0949 	0.0946 	0.1079 
S,6000,4161905,KWH,I_TAX,EUR,CY	: 	0.1586 	0.1792 	0.2120 	0.1628 	0.1682 	0.1590 	0.2028 	0.1783 	0.2415 	0.2470 	0.2913 	0.2544 	0.2488 	0.2075 	0.2365 	0.1707 	0.1848 	0.1316 	0.1635 	0.1609 	0.1835 	0.1676 	0.2101 	0.1814 	0.2124 	0.1809 	0.1602 	0.1648 	0.2208 
S,6000,4161905,KWH,I_TAX,EUR,CZ	0.0714 	0.0734 	0.0941 	0.0959 	0.0991 	0.1044 	0.0987 	0.1022 	0.1113 	0.1091 	0.1152 	0.1154 	0.1183 	0.1158 	0.0940 	0.0934 	0.0938 	0.0953 	0.1036 	0.1036 	0.1046 	0.1082 	0.1200 	0.1221 	0.1351 	0.1388 	0.1412 	0.1370 	0.1381 	0.1293 
S,6000,4161905,KWH,I_TAX,EUR,DE	0.1800 	0.1908 	0.1907 	0.1970 	0.2058 	0.2067 	0.2178 	0.2211 	0.2319 	0.2325 	0.2374 	0.2442 	0.2712 	0.2668 	0.2691 	0.2714 	0.2676 	0.2679 	0.2680 	0.2682 	0.2717 	0.2713 	0.2667 	0.2594 	0.2655 	0.2370 	0.2579 	0.2523 	0.2549 	0.2510 
S,6000,4161905,KWH,I_TAX,EUR,DK	: 	0.2124 	0.2344 	0.2494 	0.2403 	0.2259 	0.2308 	0.2346 	0.2541 	0.2607 	0.2623 	0.2603 	0.2269 	0.2221 	0.2301 	0.2295 	0.2253 	0.2222 	0.2213 	0.2202 	0.2179 	0.2146 	0.2202 	0.2357 	0.2199 	0.2137 	0.2034 	0.1699 	0.1516 	0.2055 
S,6000,4161905,KWH,I_TAX,EUR,EA	0.1792 	0.1368 	0.1458 	0.1567 	0.1685 	0.1703 	0.1711 	0.1729 	0.1826 	0.1857 	0.1892 	0.1962 	0.2015 	0.1995 	0.2030 	0.2090 	0.2096 	0.2117 	0.2018 	0.1985 	0.1952 	0.1946 	0.1948 	0.1967 	0.2016 	0.1972 	0.1969 	0.1957 	0.1986 	0.2083 
S,6000,4161905,KWH,I_TAX,EUR,EE	: 	0.0652 	0.0669 	0.0742 	0.0780 	0.0810 	0.0842 	0.0906 	0.0851 	0.0954 	0.0970 	0.1017 	0.1176 	0.1172 	0.1109 	0.1199 	0.1138 	0.1179 	0.1044 	0.1107 	0.1062 	0.1147 	0.1170 	0.1273 	0.1190 	0.1218 	0.1057 	0.1157 	0.1216 	0.1912 
S,6000,4161905,KWH,I_TAX,EUR,EL	: 	0.1401 	0.1360 	0.1705 	0.1664 	0.1439 	0.1677 	0.1762 	0.1260 	0.1393 	0.1362 	0.1672 	0.1520 	0.1939 	0.1881 	0.2006 	0.1872 	0.1961 	0.1835 	0.1967 	0.1805 	0.1760 	0.2041 	0.2140 	0.2052 	0.1996 	0.1945 	0.1975 	0.1951 	0.2553 
S,6000,4161905,KWH,I_TAX,EUR,ES	: 	0.1182 	0.1188 	0.1400 	0.1418 	0.1406 	0.1432 	0.1543 	0.1551 	0.1791 	0.1755 	0.1858 	0.1794 	0.1859 	0.1665 	0.1787 	0.1840 	0.2002 	0.1766 	0.1670 	0.1483 	0.1667 	0.1571 	0.1798 	0.1792 	0.1796 	0.1614 	0.1644 	0.1560 	0.1760 
S,6000,4161905,KWH,I_TAX,EUR,EU27_2020	0.1592 	0.1334 	0.1419 	0.1520 	0.1596 	0.1620 	0.1638 	0.1662 	0.1754 	0.1771 	0.1802 	0.1868 	0.1906 	0.1883 	0.1895 	0.1940 	0.1941 	0.1959 	0.1874 	0.1852 	0.1813 	0.1818 	0.1817 	0.1845 	0.1885 	0.1851 	0.1845 	0.1828 	0.1856 	0.1984 
S,6000,4161905,KWH,I_TAX,EUR,FI	: 	0.0816 	0.0889 	0.0934 	0.0960 	0.0952 	0.0975 	0.1001 	0.1153 	0.1181 	0.1169 	0.1165 	0.1189 	0.1169 	0.1172 	0.1145 	0.1165 	0.1140 	0.1124 	0.1125 	0.1133 	0.1136 	0.1148 	0.1203 	0.1218 	0.1255 	0.1228 	0.1249 	0.1274 	0.1341 
S,6000,4161905,KWH,I_TAX,EUR,FR	: 	0.0997 	0.0993 	0.1055 	0.1004 	0.1107 	0.1118 	0.1184 	0.1245 	0.1269 	0.1256 	0.1342 	0.1272 	0.1339 	0.1317 	0.1518 	0.1517 	0.1537 	0.1543 	0.1560 	0.1513 	0.1534 	0.1545 	0.1556 	0.1533 	0.1671 	0.1677 	0.1733 	0.1726 	0.1781 
S,6000,4161905,KWH,I_TAX,EUR,GE	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	0.0723 	0.0816 	0.0847 	0.0670 	0.0695 	0.0567 	0.0691 	0.0669 
S,6000,4161905,KWH,I_TAX,EUR,HR	0.0666 	0.0888 	0.0880 	0.1073 	0.1043 	0.1082 	0.1067 	0.1068 	0.1049 	0.1048 	0.1089 	0.1273 	0.1263 	0.1249 	0.1217 	0.1229 	0.1218 	0.1219 	0.1216 	0.1239 	0.1112 	0.1159 	0.1230 	0.1243 	0.1237 	0.1244 	0.1218 	0.1227 	0.1214 	0.1229 
S,6000,4161905,KWH,I_TAX,EUR,HU	: 	0.1067 	0.1589 	0.1615 	0.1330 	0.1614 	0.1614 	0.1545 	0.1651 	0.1497 	0.1646 	0.1634 	0.1390 	0.1325 	0.1235 	0.1151 	0.1127 	0.1187 	0.1128 	0.1133 	0.1098 	0.1125 	0.1101 	0.1078 	0.1084 	0.1063 	0.1062 	0.1041 	0.1005 	0.1031 
S,6000,4161905,KWH,I_TAX,EUR,IE	: 	0.1469 	0.1372 	0.1591 	0.1612 	0.1467 	0.1400 	0.1426 	0.1318 	0.1553 	0.1635 	0.1733 	0.1733 	0.1807 	0.1806 	0.1824 	0.1738 	0.1808 	0.1723 	0.1659 	0.1590 	0.1640 	0.1617 	0.1756 	0.1778 	0.1833 	0.1801 	0.1857 	0.1794 	0.2080 
S,6000,4161905,KWH,I_TAX,EUR,IS	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	0.0863 	0.0909 	0.0518 	0.0523 	0.0585 	0.0602 	0.0632 	0.0665 	0.0604 	0.0657 	0.0805 	0.0714 	0.0798 	0.0753 	0.0653 	0.0640 	0.0593 	0.0560 	0.0610 	0.0655 
S,6000,4161905,KWH,I_TAX,EUR,IT	: 	: 	0.2170 	0.2335 	0.2927 	0.3111 	0.2804 	0.2732 	0.2866 	0.2866 	0.2948 	0.3173 	0.3202 	0.2972 	0.3280 	0.3337 	0.3288 	0.3405 	0.2798 	0.2552 	0.2181 	0.2038 	0.2018 	0.2061 	0.2243 	0.2252 	0.1880 	0.1799 	0.1958 	0.2147 
S,6000,4161905,KWH,I_TAX,EUR,LI	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	0.1494 	0.1511 	0.1800 	0.1763 	0.1656 	0.1674 	0.1517 	0.1425 	0.1688 	0.1702 	0.1746 	0.1792 	0.1853 	0.1821 	0.1816 	0.1863 
S,6000,4161905,KWH,I_TAX,EUR,LT	: 	0.0785 	0.0753 	0.0769 	0.0808 	0.0822 	0.1035 	0.1128 	0.1113 	0.1106 	0.1155 	0.1173 	0.1253 	0.1280 	0.1208 	0.1211 	0.1130 	0.1133 	0.1105 	0.1051 	0.0986 	0.0991 	0.0978 	0.0981 	0.1108 	0.1133 	0.1279 	0.1204 	0.1234 	0.1436 
S,6000,4161905,KWH,I_TAX,EUR,LU	0.1058 	0.1049 	0.1049 	0.1153 	0.1393 	0.1393 	0.1450 	0.1466 	0.1397 	0.1376 	0.1440 	0.1430 	0.1396 	0.1393 	0.1482 	0.1486 	0.1521 	0.1520 	0.1455 	0.1455 	0.1324 	0.1322 	0.1346 	0.1362 	0.1451 	0.1450 	0.1611 	0.1612 	0.1634 	0.1635 
S,6000,4161905,KWH,I_TAX,EUR,LV	: 	0.0696 	0.0790 	0.1000 	0.1048 	0.1049 	0.1045 	0.1043 	0.1209 	0.1447 	0.1461 	0.1471 	0.1457 	0.1379 	0.1451 	0.1408 	0.1598 	0.1624 	0.1583 	0.1602 	0.1553 	0.1568 	0.1466 	0.1482 	0.1538 	0.1574 	0.1492 	0.1527 	0.1426 	0.1917 
S,6000,4161905,KWH,I_TAX,EUR,MD	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	0.0808 	0.0854 	0.0935 	0.0885 	0.0940 	0.0972 	0.0992 	0.0937 	0.0910 	0.0957 	0.0962 	0.0866 	0.0907 	0.0736 
S,6000,4161905,KWH,I_TAX,EUR,ME	: 	: 	: 	: 	: 	: 	: 	: 	0.0850 	0.0835 	0.0890 	0.0873 	0.0870 	0.0895 	0.0901 	0.0909 	0.0905 	0.0909 	0.0892 	0.0903 	0.0943 	0.0948 	0.0979 	0.0985 	0.1031 	0.1061 	0.1041 	0.1059 	0.1033 	0.1022 
S,6000,4161905,KWH,I_TAX,EUR,MK	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	0.0791 	0.0828 	0.0822 	0.0809 	0.0852 	0.0811 	0.0825 	0.0825 	0.0837 	0.0825 	0.0814 	0.0788 	0.0797 	0.0782 	0.0799 	0.0783 	0.0842 	0.0842 	0.0848 
S,6000,4161905,KWH,I_TAX,EUR,MT	: 	0.1400 	0.1417 	0.1972 	0.2128 	0.2128 	0.3983 	0.3881 	0.3830 	0.3681 	0.3689 	0.3559 	0.3573 	0.3761 	0.3803 	0.3883 	0.3636 	0.3456 	0.3623 	0.3936 	0.3779 	0.3492 	0.3560 	0.3353 	0.3240 	0.3198 	0.3156 	0.3128 	0.3169 	0.3271 
S,6000,4161905,KWH,I_TAX,EUR,NL	0.1770 	: 	: 	: 	0.2577 	0.2054 	0.2376 	0.1891 	0.2436 	0.1948 	0.2544 	0.2085 	0.2618 	0.2121 	0.2678 	0.2056 	0.2632 	0.1977 	0.2432 	0.2011 	0.2253 	: u	: u	: u	: u	: u	: u	: u	: u	: u
S,6000,4161905,KWH,I_TAX,EUR,NO	: 	0.0948 	0.1050 	0.1150 	0.1016 	0.0989 	0.1374 	0.1251 	0.1465 	0.1189 	0.1192 	0.1067 	0.1210 	0.1121 	0.1019 	0.1038 	0.0991 	0.0853 	0.0946 	0.1045 	0.1047 	0.1030 	0.1138 	0.1291 	0.1235 	0.1122 	0.0774 	0.0737 	0.1190 	0.1567 
S,6000,4161905,KWH,I_TAX,EUR,PL	: 	0.1284 	0.1110 	0.1167 	0.1052 	0.1171 	0.1243 	0.1301 	0.1390 	0.1290 	0.1336 	0.1399 	0.1383 	0.1349 	0.1346 	0.1368 	0.1366 	0.1347 	0.1267 	0.1276 	0.1313 	0.1327 	0.1269 	0.1249 	0.1243 	0.1259 	0.1382 	0.1396 	0.1374 	0.1377 
S,6000,4161905,KWH,I_TAX,EUR,PT	: 	0.1429 	0.1241 	0.1269 	0.1284 	0.1334 	0.1372 	0.1392 	0.1442 	0.1579 	0.1777 	0.1860 	0.1914 	0.1913 	0.1998 	0.2008 	0.2094 	0.2069 	0.2154 	0.2161 	0.2162 	0.2098 	0.2048 	0.2052 	0.1957 	0.1958 	0.1917 	0.1932 	0.1909 	0.1998 
S,6000,4161905,KWH,I_TAX,EUR,RO	: 	0.1163 	0.1052 	0.1130 	0.0916 	0.0916 	0.0978 	0.0989 	0.1014 	0.1064 	0.1039 	0.1055 	0.1274 	0.1217 	0.1232 	0.1217 	0.1250 	0.1275 	0.1173 	0.1172 	0.1144 	0.1219 	0.1279 	0.1243 	0.1355 	0.1416 	0.1434 	0.1410 	0.1463 	0.1526 
S,6000,4161905,KWH,I_TAX,EUR,RS	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	0.0685 	0.0798 	0.0718 	0.0708 	0.0720 	0.0766 	0.0759 	0.0799 	0.0797 	0.0834 	0.0865 	0.0876 	0.0853 	0.0892 	0.0884 	0.0915 	0.0940 	0.0983 
S,6000,4161905,KWH,I_TAX,EUR,SE	0.1241 	0.1311 	0.1349 	0.1380 	0.1289 	0.1300 	0.1461 	0.1538 	0.1633 	0.1577 	0.1532 	0.1590 	0.1575 	0.1558 	0.1436 	0.1383 	0.1338 	0.1340 	0.1337 	0.1404 	0.1331 	0.1416 	0.1339 	0.1514 	0.1491 	0.1506 	0.1379 e	0.1346 e	0.1506 e	0.2159 e
S,6000,4161905,KWH,I_TAX,EUR,SI	: 	0.0958 	0.1006 	0.1076 	0.1249 	0.1176 	0.1209 	0.1233 	0.1259 	0.1249 	0.1273 	0.1283 	0.1279 	0.1323 	0.1298 	0.1309 	0.1272 	0.1288 	0.1266 	0.1271 	0.1247 	0.1251 	0.1239 	0.1279 	0.1226 	0.1272 	0.1135 	0.1313 	0.1254 	0.1330 
S,6000,4161905,KWH,I_TAX,EUR,SK	: 	0.0845 	0.0940 	0.1048 	0.1216 	0.1316 	0.1152 	0.1239 	0.1320 	0.1332 	0.1337 	0.1349 	0.1322 	0.1342 	0.1208 	0.1228 	0.1169 	0.1159 	0.1120 	0.1162 	0.1043 	0.1068 	0.1129 	0.1126 	0.1196 	0.1229 	0.1330 	0.1367 	0.1301 	0.1290 
S,6000,4161905,KWH,I_TAX,EUR,TR	: 	0.0901 	0.0998 	0.1222 	0.1144 	0.1179 	0.1342 	0.1374 	0.1214 	0.1141 	0.1318 	0.1471 	0.1495 	0.1306 	0.1189 	0.1315 	0.1280 	0.1217 	0.1264 	0.1194 	0.1041 	0.0948 	0.0891 	0.0835 	0.0839 	0.1031 	0.0987 	0.0820 	0.0826 	0.0781 
S,6000,4161905,KWH,I_TAX,EUR,UA	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	0.0249 p	0.0320 p	0.0393 	0.0383 	0.0352 	0.0368 	0.0477 	0.0498 	0.0441 	0.0386 	0.0447 	: 
S,6000,4161905,KWH,I_TAX,EUR,UK	: 	0.1125 	0.1381 	0.1322 	0.1309 	0.1190 	0.1123 	0.1208 	0.1153 	0.1320 	0.1361 	0.1499 	0.1419 	0.1542 	0.1588 	0.1679 	0.1740 	0.1862 	0.1627 	0.1609 	0.1497 	0.1583 	0.1595 	0.1728 	0.1779 	0.1884 	0.1900 	: 	: 	: 
S,6000,4161905,KWH,I_TAX,EUR,XK	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	0.0746 	0.0733 	0.0781 	0.0713 	0.0833 	0.0747 	0.0786 	0.0729 	0.0784 	0.0567 	0.0546 	0.0556 	0.0537 	0.0564 	0.0532 	0.0557 	0.0529 	0.0556 
