freq,airpol,nace_r2,unit,geo\TIME_PERIOD	2010-Q1 	2010-Q2 	2010-Q3 	2010-Q4 	2011-Q1 	2011-Q2 	2011-Q3 	2011-Q4 	2012-Q1 	2012-Q2 	2012-Q3 	2012-Q4 	2013-Q1 	2013-Q2 	2013-Q3 	2013-Q4 	2014-Q1 	2014-Q2 	2014-Q3 	2014-Q4 	2015-Q1 	2015-Q2 	2015-Q3 	2015-Q4 	2016-Q1 	2016-Q2 	2016-Q3 	2016-Q4 	2017-Q1 	2017-Q2 	2017-Q3 	2017-Q4 	2018-Q1 	2018-Q2 	2018-Q3 	2018-Q4 	2019-Q1 	2019-Q2 	2019-Q3 	2019-Q4 	2020-Q1 	2020-Q2 	2020-Q3 	2020-Q4 	2021-Q1 	2021-Q2 	2021-Q3 	2021-Q4 
Q,GHG,A,PCH_SM,EU27_2020	: 	: 	: 	: 	1.004 s	0.244 s	-1.073 s	-1.559 s	-1.31 s	-1.842 s	0.035 s	0.854 s	0.859 s	1.003 s	0.032 s	0.228 s	0.942 s	1.088 s	1.697 s	0.826 s	0.418 s	0.173 s	0.847 s	0.28 s	0.853 s	0.665 s	0.53 s	0.466 s	0.814 s	0.975 s	1.105 s	1.35 s	-0.134 s	-0.484 s	-0.215 s	-1.355 s	0.051 s	-0.7 s	-1.355 s	-0.724 s	-1.148 s	-0.986 s	-0.267 s	-1.163 s	-0.165 s	0.646 s	1.519 s	1.402 s
Q,GHG,A,THS_T,EU27_2020	115484.842 s	119397.833 s	121111.504 s	121913.83 s	116644.163 s	119689.574 s	119812.477 s	120013.688 s	115116.477 s	117484.457 s	119854.617 s	121038.008 s	116105.838 s	118663.395 s	119893.122 s	121314.052 s	117199.133 s	119954.697 s	121927.48 s	122315.572 s	117689.155 s	120162.778 s	122959.851 s	122657.89 s	118693.051 s	120961.329 s	123611.4 s	123229.03 s	119658.655 s	122141.106 s	124977.538 s	124892.47 s	119498.397 s	121550.275 s	124709.434 s	123200.133 s	119559.67 s	120698.929 s	123020.161 s	122308.736 s	118187.407 s	119508.786 s	122691.198 s	120886.511 s	117991.948 s	120281.213 s	124554.679 s	122581.668 s
Q,GHG,A,T_HAB,EU27_2020	0.262 s	0.271 s	0.275 s	0.276 s	0.264 s	0.271 s	0.271 s	0.272 s	0.26 s	0.266 s	0.271 s	0.273 s	0.262 s	0.268 s	0.271 s	0.274 s	0.265 s	0.271 s	0.275 s	0.276 s	0.265 s	0.271 s	0.277 s	0.276 s	0.267 s	0.272 s	0.278 s	0.277 s	0.269 s	0.274 s	0.28 s	0.28 s	0.268 s	0.272 s	0.279 s	0.276 s	0.267 s	0.27 s	0.275 s	0.273 s	0.264 s	0.267 s	0.274 s	0.27 s	0.264 s	0.269 s	0.278 s	0.274 s
Q,GHG,B,PCH_SM,EU27_2020	: 	: 	: 	: 	5.247 s	3.595 s	0.489 s	-4.334 s	-5.879 s	-7.553 s	-6.017 s	-3.133 s	-4.11 s	-2.652 s	-2.897 s	-2.307 s	-3.032 s	-3.117 s	-2.857 s	-3.18 s	-0.544 s	0.672 s	0.584 s	1.284 s	-2.579 s	-4.1 s	-5.1 s	-5.015 s	-2.311 s	-2.15 s	-1.171 s	-0.55 s	-0.691 s	-2.492 s	-4.128 s	-6.52 s	-8.376 s	-9.38 s	-8.578 s	-5.516 s	-4.154 s	-13.96 s	-2.678 s	-0.636 s	1.472 s	19.651 s	8.282 s	10.309 s
Q,GHG,B,THS_T,EU27_2020	16062.003 s	17180.628 s	17335.506 s	18980.303 s	16904.816 s	17798.336 s	17420.328 s	18157.665 s	15910.95 s	16453.985 s	16372.201 s	17588.793 s	15257.057 s	16017.701 s	15897.854 s	17183.007 s	14794.401 s	15518.406 s	15443.611 s	16636.565 s	14713.919 s	15622.65 s	15533.768 s	16850.107 s	14334.447 s	14982.173 s	14741.52 s	16005.146 s	14003.171 s	14660.056 s	14568.835 s	15917.085 s	13906.374 s	14294.715 s	13967.457 s	14879.328 s	12741.516 s	12953.926 s	12769.273 s	14058.55 s	12212.279 s	11145.613 s	12427.27 s	13969.084 s	12392.003 s	13335.841 s	13456.553 s	15409.224 s
Q,GHG,B,T_HAB,EU27_2020	0.036 s	0.039 s	0.039 s	0.043 s	0.038 s	0.04 s	0.039 s	0.041 s	0.036 s	0.037 s	0.037 s	0.04 s	0.034 s	0.036 s	0.036 s	0.039 s	0.033 s	0.035 s	0.035 s	0.038 s	0.033 s	0.035 s	0.035 s	0.038 s	0.032 s	0.034 s	0.033 s	0.036 s	0.031 s	0.033 s	0.033 s	0.036 s	0.031 s	0.032 s	0.031 s	0.033 s	0.028 s	0.029 s	0.029 s	0.031 s	0.027 s	0.025 s	0.028 s	0.031 s	0.028 s	0.03 s	0.03 s	0.034 s
Q,GHG,C,PCH_SM,EU27_2020	: 	: 	: 	: 	2.698 s	-2.708 s	-3.263 s	-4.859 s	-4.566 s	-4.483 s	-3.317 s	-3.449 s	-5.561 s	-3.055 s	-2.407 s	-1.188 s	0.583 s	-2.313 s	-2.452 s	-2.191 s	-1.292 s	0.604 s	0.368 s	1.043 s	0.14 s	0.841 s	-0.365 s	-0.04 s	2.627 s	0.579 s	2.192 s	2.673 s	0.156 s	0.542 s	-1.11 s	-1.65 s	-0.617 s	-3.082 s	-2.19 s	-2.341 s	-4.732 s	-19 s	-3.991 s	0.306 s	3.446 s	26.947 s	7.894 s	7.119 s
Q,GHG,C,THS_T,EU27_2020	208761.182 s	231414.43 s	220659.336 s	227813.481 s	214393.312 s	225146.927 s	213460.117 s	216743.46 s	204604.899 s	215054.588 s	206380.074 s	209267.292 s	193226.19 s	208485.409 s	201411.925 s	206781.279 s	194352.084 s	203662.292 s	196473.257 s	202249.784 s	191841.936 s	204892.751 s	197195.312 s	204359.16 s	192110.706 s	206615.715 s	196475.927 s	204276.489 s	197157.392 s	207811.184 s	200782.903 s	209736.629 s	197465.553 s	208937.149 s	198553.552 s	206276.864 s	196247.179 s	202496.749 s	194204.384 s	201448.611 s	186961.247 s	164021.687 s	186453.792 s	202065.415 s	193403.183 s	208221.232 s	201172.21 s	216451.199 s
Q,GHG,C,T_HAB,EU27_2020	0.474 s	0.525 s	0.5 s	0.516 s	0.486 s	0.51 s	0.483 s	0.49 s	0.463 s	0.486 s	0.467 s	0.473 s	0.437 s	0.471 s	0.455 s	0.467 s	0.439 s	0.46 s	0.443 s	0.456 s	0.432 s	0.462 s	0.444 s	0.459 s	0.432 s	0.464 s	0.441 s	0.458 s	0.442 s	0.466 s	0.45 s	0.47 s	0.442 s	0.468 s	0.444 s	0.461 s	0.439 s	0.453 s	0.434 s	0.45 s	0.417 s	0.366 s	0.416 s	0.451 s	0.432 s	0.465 s	0.449 s	0.483 s
Q,GHG,D,PCH_SM,EU27_2020	: 	: 	: 	: 	-2.166 s	2.512 s	0.42 s	-3.378 s	2.756 s	-3.368 s	-0.589 s	-3.748 s	-5.922 s	-8.25 s	-3.577 s	-2.669 s	-11.972 s	-1.036 s	-3.862 s	-3.131 s	4.125 s	-3.94 s	3.632 s	-0.715 s	-4.312 s	-1.22 s	-5.941 s	3.753 s	8.212 s	3.908 s	-2.646 s	-9.331 s	-10.223 s	-10.517 s	1.177 s	-3.015 s	-9.599 s	-9.195 s	-17.284 s	-15.798 s	-17.93 s	-21.393 s	-5.459 s	-3.075 s	8.049 s	17.074 s	0.469 s	9.49 s
Q,GHG,D,THS_T,EU27_2020	319690.788 s	251127.921 s	260761.734 s	315189.315 s	312766.038 s	257436.028 s	261857 s	304541.465 s	321385.691 s	248765.68 s	260313.654 s	293128.577 s	302352.858 s	228242.992 s	251002.305 s	285303.842 s	266155.357 s	225878.958 s	241308.319 s	276371.049 s	277133.77 s	216979.049 s	250072.339 s	274393.763 s	265184.139 s	214332.426 s	235214.635 s	284692.417 s	286962.011 s	222708.187 s	228990.578 s	258127.707 s	257625.451 s	199285.668 s	231685.424 s	250345.076 s	232895.974 s	180961.795 s	191640.959 s	210795.262 s	191137.396 s	142247.888 s	181179.567 s	204312.673 s	206522.603 s	166535.11 s	182028.565 s	223702.488 s
Q,GHG,D,T_HAB,EU27_2020	0.725 s	0.57 s	0.591 s	0.714 s	0.709 s	0.583 s	0.593 s	0.689 s	0.727 s	0.563 s	0.589 s	0.662 s	0.683 s	0.516 s	0.567 s	0.644 s	0.601 s	0.51 s	0.544 s	0.623 s	0.624 s	0.489 s	0.563 s	0.617 s	0.596 s	0.482 s	0.528 s	0.639 s	0.644 s	0.5 s	0.513 s	0.578 s	0.577 s	0.446 s	0.519 s	0.56 s	0.521 s	0.404 s	0.428 s	0.47 s	0.427 s	0.318 s	0.404 s	0.456 s	0.461 s	0.372 s	0.407 s	0.499 s
Q,GHG,E,PCH_SM,EU27_2020	: 	: 	: 	: 	-1.88 s	-2.767 s	-2.62 s	-2.314 s	-0.537 s	0.187 s	0.862 s	0.881 s	-0.463 s	-0.709 s	-1.774 s	-3.053 s	-4.324 s	-5.574 s	-5.59 s	-4.645 s	-2.535 s	-1.117 s	-0.316 s	0.202 s	-0.521 s	-0.334 s	-0.805 s	-0.473 s	-0.023 s	-0.252 s	0.173 s	0.192 s	-0.398 s	-0.602 s	-0.98 s	-1.157 s	-0.895 s	-1.408 s	-1.02 s	-0.586 s	-1.865 s	-6.234 s	-1.238 s	-0.535 s	0.638 s	6.563 s	1.629 s	1.732 s
Q,GHG,E,THS_T,EU27_2020	42605.919 s	43061.301 s	42500.219 s	42964.205 s	41804.859 s	41869.89 s	41386.753 s	41970.068 s	41580.396 s	41947.98 s	41743.7 s	42339.937 s	41387.987 s	41650.471 s	41003.053 s	41047.244 s	39598.472 s	39328.781 s	38710.785 s	39140.608 s	38594.62 s	38889.644 s	38588.418 s	39219.74 s	38393.444 s	38759.709 s	38277.876 s	39034.326 s	38384.78 s	38661.949 s	38344.194 s	39109.275 s	38231.861 s	38429.237 s	37968.318 s	38656.64 s	37889.731 s	37888.262 s	37581.039 s	38430.29 s	37183.026 s	35526.337 s	37115.899 s	38224.559 s	37420.4 s	37857.768 s	37720.558 s	38886.768 s
Q,GHG,E,T_HAB,EU27_2020	0.097 s	0.098 s	0.096 s	0.097 s	0.095 s	0.095 s	0.094 s	0.095 s	0.094 s	0.095 s	0.094 s	0.096 s	0.094 s	0.094 s	0.093 s	0.093 s	0.089 s	0.089 s	0.087 s	0.088 s	0.087 s	0.088 s	0.087 s	0.088 s	0.086 s	0.087 s	0.086 s	0.088 s	0.086 s	0.087 s	0.086 s	0.088 s	0.086 s	0.086 s	0.085 s	0.086 s	0.085 s	0.085 s	0.084 s	0.086 s	0.083 s	0.079 s	0.083 s	0.085 s	0.084 s	0.085 s	0.084 s	0.087 s
Q,GHG,F,PCH_SM,EU27_2020	: 	: 	: 	: 	8.65 s	6.384 s	4.879 s	0.999 s	-3.017 s	-5.505 s	-5.215 s	-3.885 s	-3.952 s	-1.196 s	-1.263 s	-1.443 s	-1.787 s	-3.558 s	-3.422 s	-2.182 s	0.036 s	1.239 s	2.357 s	2.327 s	0.025 s	0.453 s	-1.296 s	-0.391 s	1.513 s	0.741 s	2.988 s	4.167 s	3.661 s	4.127 s	3.03 s	1.739 s	2.327 s	-0.4 s	-0.117 s	0.158 s	-3.405 s	-15.524 s	-3.872 s	-0.356 s	3.495 s	22.73 s	7.173 s	7.426 s
Q,GHG,F,THS_T,EU27_2020	12619.195 s	13566.043 s	13530.765 s	14623.059 s	13710.744 s	14432.167 s	14190.925 s	14769.145 s	13297.068 s	13637.646 s	13450.835 s	14195.356 s	12771.579 s	13474.477 s	13280.925 s	13990.571 s	12543.308 s	12994.998 s	12826.405 s	13685.362 s	12547.78 s	13156.009 s	13128.726 s	14003.832 s	12550.969 s	13215.556 s	12958.614 s	13949.128 s	12740.878 s	13313.538 s	13345.79 s	14530.324 s	13207.294 s	13862.985 s	13750.13 s	14782.944 s	13514.629 s	13807.512 s	13734.025 s	14806.337 s	13054.436 s	11664.055 s	13202.222 s	14753.562 s	13510.671 s	14315.305 s	14149.187 s	15849.191 s
Q,GHG,F,T_HAB,EU27_2020	0.029 s	0.031 s	0.031 s	0.033 s	0.031 s	0.033 s	0.032 s	0.033 s	0.03 s	0.031 s	0.03 s	0.032 s	0.029 s	0.03 s	0.03 s	0.032 s	0.028 s	0.029 s	0.029 s	0.031 s	0.028 s	0.03 s	0.03 s	0.031 s	0.028 s	0.03 s	0.029 s	0.031 s	0.029 s	0.03 s	0.03 s	0.033 s	0.03 s	0.031 s	0.031 s	0.033 s	0.03 s	0.031 s	0.031 s	0.033 s	0.029 s	0.026 s	0.029 s	0.033 s	0.03 s	0.032 s	0.032 s	0.035 s
Q,GHG,G-U_X_H,PCH_SM,EU27_2020	: 	: 	: 	: 	-3.705 s	-5.065 s	-6.659 s	-7.868 s	-5.838 s	-4.452 s	-1.798 s	0.366 s	0.747 s	1.4 s	0.594 s	-2.076 s	-5.638 s	-7.27 s	-7.241 s	-5.206 s	-0.536 s	2.87 s	4.251 s	4.649 s	2.539 s	1.527 s	0.528 s	0.037 s	1.599 s	1.227 s	1.024 s	0.469 s	-1.108 s	-2.371 s	-2.836 s	-2.502 s	-1.541 s	-0.647 s	0.302 s	1.139 s	-1.83 s	-12.56 s	-3.22 s	-4.401 s	-1.474 s	13.434 s	6.492 s	7.836 s
Q,GHG,G-U_X_H,THS_T,EU27_2020	70104.535 s	71653.088 s	70730.891 s	73104.763 s	67507.238 s	68023.993 s	66020.703 s	67353.113 s	63566.086 s	64995.46 s	64833.399 s	67599.796 s	64040.829 s	65905.176 s	65218.509 s	66196.088 s	60430.422 s	61113.575 s	60496.199 s	62750.171 s	60106.37 s	62867.346 s	63067.991 s	65667.216 s	61632.764 s	63827.405 s	63400.918 s	65691.25 s	62618.413 s	64610.823 s	64050.21 s	65999.041 s	61924.357 s	63079.09 s	62233.668 s	64347.492 s	60970.036 s	62671.247 s	62421.533 s	65080.672 s	59854.189 s	54799.505 s	60411.314 s	62216.158 s	58971.754 s	62161.355 s	64333.16 s	67091.461 s
Q,GHG,G-U_X_H,T_HAB,EU27_2020	0.159 s	0.163 s	0.16 s	0.166 s	0.153 s	0.154 s	0.149 s	0.152 s	0.144 s	0.147 s	0.147 s	0.153 s	0.145 s	0.149 s	0.147 s	0.149 s	0.136 s	0.138 s	0.136 s	0.141 s	0.135 s	0.142 s	0.142 s	0.148 s	0.139 s	0.143 s	0.142 s	0.147 s	0.141 s	0.145 s	0.144 s	0.148 s	0.139 s	0.141 s	0.139 s	0.144 s	0.136 s	0.14 s	0.139 s	0.145 s	0.134 s	0.122 s	0.135 s	0.139 s	0.132 s	0.139 s	0.144 s	0.15 s
Q,GHG,H,PCH_SM,EU27_2020	: 	: 	: 	: 	-1.92 s	-1.597 s	-1.699 s	-1.427 s	0.172 s	-0.511 s	-2.75 s	-1.73 s	-2.825 s	-1.029 s	-1.309 s	-3.541 s	-3.366 s	-5.302 s	-3.441 s	-0.133 s	5.059 s	8.105 s	6.81 s	6.927 s	3.632 s	0.435 s	2.207 s	0.155 s	2.719 s	6.163 s	5.6 s	6.539 s	4.025 s	3.326 s	2.043 s	1.607 s	-2.655 s	0.346 s	3.051 s	1.051 s	-2.216 s	-35.724 s	-19.61 s	-20.611 s	-18.147 s	30.081 s	17.288 s	17.922 s
Q,GHG,H,THS_T,EU27_2020	106128.85 s	110281.818 s	113975.652 s	109962.979 s	104091.497 s	108520.616 s	112039.047 s	108393.536 s	104270.54 s	107966.114 s	108957.585 s	106518.736 s	101325.306 s	106854.903 s	107531.731 s	102747.369 s	97914.652 s	101189.259 s	103831.333 s	102610.599 s	102868.043 s	109391.146 s	110902.128 s	109718.931 s	106603.849 s	109866.721 s	113349.375 s	109889.006 s	109502.862 s	116637.968 s	119696.629 s	117074.939 s	113910.172 s	120517.22 s	122141.671 s	118956.693 s	110885.354 s	120934.018 s	125868.71 s	120206.507 s	108428.479 s	77731.28 s	101186.141 s	95431.202 s	88751.455 s	101113.939 s	118679.705 s	112534.049 s
Q,GHG,H,T_HAB,EU27_2020	0.241 s	0.25 s	0.258 s	0.249 s	0.236 s	0.246 s	0.254 s	0.245 s	0.236 s	0.244 s	0.246 s	0.241 s	0.229 s	0.241 s	0.243 s	0.232 s	0.221 s	0.228 s	0.234 s	0.231 s	0.232 s	0.246 s	0.25 s	0.247 s	0.24 s	0.247 s	0.255 s	0.247 s	0.246 s	0.262 s	0.268 s	0.262 s	0.255 s	0.27 s	0.273 s	0.266 s	0.248 s	0.27 s	0.281 s	0.268 s	0.242 s	0.174 s	0.226 s	0.213 s	0.198 s	0.226 s	0.265 s	0.251 s
Q,GHG,HH,PCH_SM,EU27_2020	: 	: 	: 	: 	-0.863 s	-10.935 s	-4.605 s	-10.499 s	-1.588 s	6.267 s	-3.267 s	-3.386 s	-0.338 s	2.176 s	0.861 s	-1.144 s	-11.216 s	-5.258 s	2.144 s	-2.084 s	6.8 s	3.673 s	3.096 s	-1.026 s	-1.143 s	-0.054 s	-3.34 s	9.682 s	0.727 s	-0.415 s	4.043 s	-4.178 s	5.274 s	-10.155 s	-4.668 s	-2.051 s	-7.388 s	13.684 s	1.395 s	-2.423 s	-5.771 s	-22.293 s	-6.066 s	-2.871 s	3.529 s	29.429 s	3.99 s	8.046 s
Q,GHG,HH,THS_T,EU27_2020	280184.754 s	167082.174 s	133329.107 s	262174.967 s	277766.914 s	148811.291 s	127189.955 s	234649.096 s	273356.914 s	158138.02 s	123035.228 s	226703.399 s	272432.708 s	161578.711 s	124094.204 s	224110.882 s	241876.485 s	153082.469 s	126754.484 s	219440.005 s	258325.295 s	158705.315 s	130678.963 s	217188.232 s	255373.73 s	158619.981 s	126313.778 s	238216.541 s	257230.877 s	157961.512 s	131420.386 s	228263.337 s	270796.231 s	141921.068 s	125286 s	223580.797 s	250789.651 s	161341.067 s	127033.138 s	218162.715 s	236317.594 s	125373.875 s	119327.118 s	211898.901 s	244656.737 s	162269.93 s	124088.009 s	228947.363 s
Q,GHG,HH,T_HAB,EU27_2020	0.636 s	0.379 s	0.302 s	0.594 s	0.63 s	0.337 s	0.288 s	0.531 s	0.619 s	0.358 s	0.278 s	0.512 s	0.616 s	0.365 s	0.28 s	0.506 s	0.546 s	0.345 s	0.286 s	0.495 s	0.582 s	0.358 s	0.294 s	0.488 s	0.574 s	0.356 s	0.284 s	0.535 s	0.577 s	0.354 s	0.295 s	0.511 s	0.607 s	0.318 s	0.28 s	0.5 s	0.561 s	0.361 s	0.284 s	0.487 s	0.527 s	0.28 s	0.266 s	0.473 s	0.547 s	0.363 s	0.277 s	0.511 s
Q,GHG,TOTAL_HH,PCH_SM,AT	: 	: 	: 	: 	1.577 s	-0.844 s	-4.701 s	-7.675 s	-4.8 s	-6.497 s	-4.396 s	-2.863 s	-2.76 s	-0.662 s	-0.891 s	-3.35 s	-8.301 s	-3.575 s	-3.075 s	-3.186 s	3.996 s	0.029 s	1.165 s	2.051 s	-0.549 s	0.27 s	-3.629 s	2.927 s	7.344 s	4.276 s	7.601 s	-0.554 s	-3.285 s	-5.492 s	-5.009 s	-1.025 s	-2.075 s	10.622 s	10.109 s	1.609 s	-0.672 s	-23.183 s	-11.074 s	-6.959 s	-5.327 s	21.844 s	7.541 s	9.012 s
Q,GHG,TOTAL_HH,PCH_SM,BE	: 	: 	: 	: 	-6.799 s	-8.62 s	-4.738 s	-10.856 s	-3.002 s	-0.487 s	-3.088 s	-2.008 s	1.907 s	1.382 s	-5.302 s	-2.224 s	-10.318 s	-7.732 s	1.245 s	-0.186 s	7.394 s	4.453 s	4.68 s	-0.226 s	-3.232 s	-1.938 s	-4.978 s	6.202 s	1.378 s	0.821 s	-0.77 s	-3.765 s	0.785 s	-4.029 s	2.079 s	1.592 s	-3.883 s	3.938 s	0.374 s	-1.361 s	-0.975 s	-17.056 s	-4.496 s	-6.637 s	1.434 s	26.855 s	7.092 s	12.53 s
Q,GHG,TOTAL_HH,PCH_SM,BG	: 	: 	: 	: 	9.234 s	15.053 s	4.475 s	6.645 s	0.826 s	-9.755 s	-5.745 s	-14.663 s	-17.662 s	-18.31 s	-6.993 s	7.626 s	8.619 s	16.153 s	4.693 s	-2.786 s	2.713 s	7.567 s	10.318 s	3.719 s	-5.007 s	-7.592 s	-6.805 s	3.955 s	10.506 s	12.671 s	3.679 s	-7.465 s	-10.04 s	-10.944 s	-4.555 s	0.241 s	3.519 s	0.559 s	-4.226 s	-7.597 s	-8.147 s	-12.434 s	-7.943 s	-4.395 s	0.754 s	19.038 s	22.714 s	27.12 s
Q,GHG,TOTAL_HH,PCH_SM,CY	: 	: 	: 	: 	-2.07 s	-1.885 s	-12.299 s	-4.285 s	-6.206 s	-10.133 s	-0.084 s	-11.298 s	-16.949 s	-6.988 s	-10.571 s	-0.036 s	4.819 s	3.025 s	5.484 s	0.748 s	-0.827 s	-3.151 s	-0.943 s	-0.773 s	4.11 s	6.799 s	6.439 s	6.695 s	10.706 s	1.65 s	0.998 s	-0.488 s	-5.508 s	5.466 s	0.898 s	2.015 s	-0.006 s	-5.794 s	-0.33 s	-4.325 s	0.755 s	-16.689 s	1.751 s	4.398 s	-3.136 s	20.803 s	2.311 s	0.324 s
Q,GHG,TOTAL_HH,PCH_SM,CZ	: 	: 	: 	: 	-3.112 s	-0.268 s	-1.853 s	-3.461 s	0.734 s	-0.772 s	-7.8 s	-5.426 s	-4.888 s	-6.23 s	-1.646 s	-1.939 s	-2.944 s	-0.064 s	-0.97 s	-1.325 s	-0.06 s	-1.05 s	1.092 s	0.276 s	0.504 s	0.491 s	1.786 s	5.36 s	2.193 s	-1.253 s	-2.871 s	-3.137 s	0.434 s	-2.999 s	3.928 s	0.145 s	-5.754 s	-2.638 s	-6.966 s	-5.75 s	-2.075 s	-9.3 s	-2.419 s	2.947 s	5.574 s	15.342 s	8.333 s	8.386 s
Q,GHG,TOTAL_HH,PCH_SM,DE	: 	: 	: 	: 	-1.328 s	-3.878 s	-0.908 s	-4.989 s	1.832 s	1.827 s	0.267 s	0.648 s	2.973 s	1.909 s	2.635 s	-1.226 s	-7.746 s	-5.7 s	-5.065 s	-2.349 s	1.669 s	-0.03 s	4.372 s	0.342 s	-0.106 s	2.143 s	-4.123 s	0.939 s	2.205 s	-0.992 s	-0.003 s	-5.917 s	-4.539 s	-6.348 s	-1.04 s	0.282 s	-6.038 s	-2.518 s	-8.275 s	-5.123 s	-8.588 s	-18.994 s	-7.178 s	-2.487 s	3.499 s	18.952 s	4.064 s	5.263 s
Q,GHG,TOTAL_HH,PCH_SM,DK	: 	: 	: 	: 	1.965 s	1.472 s	-1.829 s	-6.041 s	-6.92 s	-7.197 s	-8.917 s	-4.723 s	-1.1 s	0.441 s	0.114 s	-5.814 s	-10.884 s	-9.467 s	-3.177 s	-3.344 s	0.97 s	3.678 s	-4.163 s	0.007 s	4.508 s	-0.406 s	5.719 s	4.436 s	-1.553 s	1.873 s	0.885 s	-0.636 s	2.93 s	2.523 s	1.659 s	0.219 s	-8.256 s	-7.775 s	-9.324 s	-8.247 s	-3.237 s	-7.528 s	0.308 s	-1.185 s	2.52 s	12.74 s	7.814 s	8.449 s
Q,GHG,TOTAL_HH,PCH_SM,EE	: 	: 	: 	: 	-0.262 s	1.86 s	2.976 s	-6.846 s	-9.453 s	-3.428 s	-3.148 s	4.333 s	14.826 s	14.875 s	15.5 s	-1.963 s	-12.745 s	-1.229 s	-5.408 s	1.188 s	-4.598 s	-17.956 s	-16.261 s	-17.157 s	-3.634 s	-3.955 s	17.915 s	20.399 s	19.643 s	24.893 s	-7.556 s	-6.709 s	-4.253 s	-8.643 s	3.543 s	-8.709 s	-16.425 s	-27.547 s	-36.345 s	-28.421 s	-39.101 s	-29.567 s	-1.521 s	-4.72 s	14.447 s	18.529 s	4.177 s	27.684 s
Q,GHG,TOTAL_HH,PCH_SM,EL	: 	: 	: 	: 	-1.034 s	-5.715 s	-6.015 s	2.225 s	1.283 s	-3.756 s	-2.833 s	-6.851 s	-19.032 s	-6.857 s	-6.46 s	-4.32 s	1.528 s	-2.165 s	-5.644 s	-4.791 s	-3.149 s	-4.887 s	-1.104 s	1.212 s	-4.483 s	-3.264 s	-3.263 s	1.988 s	10.112 s	6.35 s	6.487 s	-0.49 s	-5.971 s	-0.278 s	0.197 s	1.554 s	4.178 s	-1.13 s	-6.536 s	-14.789 s	-11.751 s	-22.238 s	-13.422 s	-7.333 s	-8.783 s	15.166 s	12.949 s	7.636 s
