freq,airpol,nace_r2,unit,geo\TIME_PERIOD	2010-Q1 	2010-Q2 	2010-Q3 	2010-Q4 	2011-Q1 	2011-Q2 	2011-Q3 	2011-Q4 	2012-Q1 	2012-Q2 	2012-Q3 	2012-Q4 	2013-Q1 	2013-Q2 	2013-Q3 	2013-Q4 	2014-Q1 	2014-Q2 	2014-Q3 	2014-Q4 	2015-Q1 	2015-Q2 	2015-Q3 	2015-Q4 	2016-Q1 	2016-Q2 	2016-Q3 	2016-Q4 	2017-Q1 	2017-Q2 	2017-Q3 	2017-Q4 	2018-Q1 	2018-Q2 	2018-Q3 	2018-Q4 	2019-Q1 	2019-Q2 	2019-Q3 	2019-Q4 	2020-Q1 	2020-Q2 	2020-Q3 	2020-Q4 	2021-Q1 	2021-Q2 	2021-Q3 	2021-Q4 
Q,GHG,TOTAL_HH,PCH_SM,ES	: 	: 	: 	: 	3 s	-0.876 s	0.302 s	-2.901 s	1.499 s	-1.418 s	-4.531 s	-3.733 s	-14.617 s	-8.868 s	-4.25 s	-1.537 s	-1.402 s	2.255 s	3.984 s	-0.566 s	8.625 s	3.388 s	1.3 s	1.437 s	-5.252 s	-4.66 s	-4.694 s	1.975 s	4.731 s	5.561 s	3.026 s	3.01 s	0.543 s	-0.279 s	-0.82 s	-4.823 s	-4.075 s	-3.516 s	-5.008 s	-7.989 s	-11.613 s	-28.685 s	-11.996 s	-10.206 s	-5.183 s	24.344 s	3.596 s	10.374 s
Q,GHG,TOTAL_HH,PCH_SM,EU27_2020	: 	: 	: 	: 	-0.517 s	-2.248 s	-2.068 s	-5.067 s	-1.072 s	-1.726 s	-1.894 s	-2.504 s	-2.965 s	-2.394 s	-1.634 s	-1.794 s	-6.617 s	-2.93 s	-2.295 s	-2.176 s	2.771 s	0.852 s	2.654 s	0.84 s	-0.833 s	0.055 s	-1.888 s	2.906 s	3.135 s	1.841 s	1.28 s	-1.948 s	-1.065 s	-3.821 s	-0.628 s	-1.735 s	-4.7 s	-0.881 s	-4.517 s	-4.713 s	-6.968 s	-18.794 s	-6.111 s	-4.132 s	1.068 s	19.416 s	5.538 s	8.062 s
Q,GHG,TOTAL_HH,PCH_SM,FI	: 	: 	: 	: 	-2.899 s	-6.98 s	-11.959 s	-19.746 s	-15.875 s	-10.244 s	-3.891 s	0.871 s	0.48 s	1.406 s	3.186 s	-1.644 s	-8.937 s	-6.942 s	-4.409 s	-5.661 s	-5.805 s	-4.838 s	-7.71 s	-2.779 s	6.721 s	4.319 s	3.227 s	7.367 s	-2.976 s	-1.987 s	-4.032 s	-9.88 s	1.385 s	-2.84 s	5.864 s	3.809 s	-5.178 s	-2.634 s	-5.417 s	-6.723 s	-11.075 s	-12.609 s	-11.106 s	-9.879 s	2.891 s	5.537 s	5.776 s	11.379 s
Q,GHG,TOTAL_HH,PCH_SM,FR	: 	: 	: 	: 	-1.459 s	-5.262 s	-4.533 s	-7.191 s	-0.85 s	1.072 s	1.155 s	-0.453 s	0.611 s	0.945 s	-0.325 s	-0.858 s	-9.953 s	-5.905 s	-4.458 s	-4.632 s	3.635 s	-1.465 s	0.692 s	-0.559 s	-3.6 s	1.875 s	-0.603 s	4.026 s	2.714 s	-0.31 s	1.213 s	-1.328 s	-2.054 s	-5.037 s	-3.227 s	-5.024 s	-4.455 s	2.43 s	-0.896 s	-3.262 s	-6.861 s	-23.357 s	-4.942 s	-3.446 s	2.606 s	25.423 s	2.653 s	6.822 s
Q,GHG,TOTAL_HH,PCH_SM,HR	: 	: 	: 	: 	1.167 s	0.586 s	-5.465 s	0.311 s	-1.428 s	-9.652 s	-6.284 s	-9.914 s	-10.264 s	-4.779 s	-4.173 s	0.099 s	-3.855 s	2.001 s	-6.592 s	-5.014 s	0.912 s	-1.668 s	4.145 s	3.454 s	-1.536 s	1.952 s	-0.726 s	1.859 s	6.377 s	1.996 s	4.056 s	0.169 s	-3.375 s	-8.338 s	-1.772 s	-5.02 s	-0.133 s	3.294 s	-0.58 s	-1.382 s	-1.852 s	-6.728 s	-1.454 s	0.965 s	2.695 s	14.003 s	10.897 s	6.225 s
Q,GHG,TOTAL_HH,PCH_SM,HU	: 	: 	: 	: 	1.537 s	-1.701 s	-1.467 s	-4.3 s	-7.22 s	-11.26 s	-4.108 s	-9.734 s	-7.102 s	-0.599 s	-4.388 s	-1.968 s	-3.87 s	3.032 s	4.813 s	3.112 s	8.435 s	4.005 s	4.242 s	4.677 s	-1.266 s	-0.027 s	1.278 s	1.958 s	6.278 s	2.522 s	3.05 s	3.365 s	3.724 s	-0.608 s	-0.229 s	-1.731 s	-4.355 s	1.861 s	-0.458 s	-2.588 s	1.269 s	-11.063 s	-0.958 s	0.845 s	-3.411 s	22.939 s	8.177 s	11.89 s
Q,GHG,TOTAL_HH,PCH_SM,IE	: 	: 	: 	: 	-4.535 s	-4.921 s	-1.75 s	-7.362 s	-3.397 s	4.362 s	1.021 s	5.041 s	4.124 s	-0.381 s	0.826 s	-2.357 s	-3.402 s	-0.169 s	1.888 s	0.109 s	4.453 s	2.951 s	5.28 s	2.85 s	4.918 s	6.833 s	4.991 s	11.659 s	3.336 s	1.872 s	4.937 s	2.506 s	5.013 s	4.273 s	0.954 s	-1.867 s	-9.217 s	-0.867 s	-1.23 s	-0.066 s	-1.062 s	-31.136 s	-12.714 s	-16.96 s	-15.985 s	21.226 s	10.521 s	13.833 s
Q,GHG,TOTAL_HH,PCH_SM,IT	: 	: 	: 	: 	0.57 s	-1.894 s	-2.352 s	-4.934 s	-2.441 s	-3.227 s	-3.552 s	-7.179 s	-7.529 s	-10.131 s	-7.95 s	-4.004 s	-8.515 s	-2.633 s	-3.893 s	-3.137 s	2.646 s	1.423 s	4.667 s	3.992 s	1.107 s	-1.242 s	-3.36 s	0.605 s	-0.47 s	1.006 s	-0.999 s	-0.139 s	1.433 s	-3.391 s	0.269 s	-3.839 s	-3.488 s	2.936 s	-0.977 s	-4.956 s	-9.075 s	-23.297 s	-4.773 s	-2.628 s	2.278 s	24.631 s	2.884 s	8.305 s
Q,GHG,TOTAL_HH,PCH_SM,LT	: 	: 	: 	: 	-3.402 s	8.869 s	8.495 s	-1.575 s	0.83 s	-4.16 s	1.976 s	-1.687 s	-7.636 s	-4.146 s	-1.838 s	-7.253 s	-1.249 s	0.782 s	-0.715 s	4.624 s	0.39 s	10.389 s	1.147 s	1.184 s	1.032 s	1.835 s	-0.378 s	1.675 s	3.759 s	0.36 s	5.888 s	8.293 s	6.531 s	5.791 s	2.973 s	-1.565 s	1.366 s	2.072 s	1.316 s	3.03 s	-1.286 s	-4.323 s	2.164 s	-2.464 s	-0.365 s	6.445 s	5.153 s	8.831 s
Q,GHG,TOTAL_HH,PCH_SM,LU	: 	: 	: 	: 	-2.505 s	-6.259 s	-18.588 s	-11.714 s	-4.518 s	-0.536 s	9.053 s	-0.408 s	1.107 s	-4.179 s	-3.035 s	5.601 s	-3.607 s	0.277 s	1.503 s	1.075 s	18.91 s	11.379 s	12.918 s	1.106 s	-8.567 s	0.711 s	0.146 s	4.31 s	0.357 s	1.281 s	3.171 s	-1.246 s	0.455 s	-5.487 s	-1.517 s	7.578 s	-5.468 s	9.012 s	15.394 s	1.859 s	0.928 s	-2.464 s	-14.746 s	-11.867 s	0.116 s	-1.058 s	-1.592 s	2.628 s
Q,GHG,TOTAL_HH,PCH_SM,LV	: 	: 	: 	: 	-8.929 s	-3.03 s	-8.019 s	-7.138 s	-3.958 s	-5.341 s	4.469 s	-4.211 s	-2.993 s	-2.289 s	-1.538 s	1.408 s	-7.793 s	12.7 s	-0.958 s	1.622 s	-1.697 s	-2.253 s	7.273 s	2.414 s	3.255 s	0.505 s	-6.238 s	0.846 s	6.191 s	4.646 s	2.71 s	-3.886 s	3.667 s	0.43 s	5.845 s	6.456 s	-7.681 s	3.971 s	9.855 s	-4.804 s	-5.353 s	-7.945 s	-13.728 s	-4.293 s	8.81 s	5.101 s	16.333 s	13.2 s
Q,GHG,TOTAL_HH,PCH_SM,MT	: 	: 	: 	: 	-0.645 s	-1.452 s	2.241 s	1.219 s	7.382 s	6.713 s	7.356 s	1.33 s	-6.789 s	-8.352 s	-12.048 s	-5.132 s	-1.268 s	2.953 s	2.971 s	2.205 s	2.817 s	-22.554 s	-30.446 s	-29.386 s	-31.721 s	-13.98 s	-1.505 s	-2.357 s	3.466 s	12.501 s	12.27 s	9.998 s	6.802 s	2.625 s	-0.551 s	4.986 s	5.704 s	14.205 s	6.408 s	1.786 s	-1.957 s	-28.749 s	-19.954 s	-24.226 s	-20.095 s	17.608 s	11.895 s	22.929 s
Q,GHG,TOTAL_HH,PCH_SM,NL	: 	: 	: 	: 	-4.304 s	-6.324 s	-4.697 s	-7.856 s	-1.331 s	-0.864 s	-1.559 s	-1.327 s	-0.405 s	1.351 s	-0.189 s	-0.366 s	-7.29 s	-2.918 s	0.731 s	-0.77 s	5.896 s	3.958 s	3.866 s	-0.067 s	-1.216 s	-1.442 s	-2.317 s	3.841 s	0.755 s	-0.268 s	-2.725 s	-4.434 s	-0.259 s	-4.006 s	-1.902 s	-4.63 s	-2.493 s	-6.69 s	-7.586 s	4.588 s	-7.992 	-16.562 	-2.655 	-13.656 	-2.575 	12.366 	-2.414 	2.056 
Q,GHG,TOTAL_HH,PCH_SM,PL	: 	: 	: 	: 	1.872 s	2.116 s	-0.625 s	-4.198 s	-1.904 s	-2.708 s	-1.367 s	-0.729 s	-1.084 s	-1.016 s	0.267 s	-1.985 s	-6.132 s	-1.507 s	-1.784 s	-1.219 s	0.327 s	0.972 s	0.895 s	0.123 s	2.438 s	1.278 s	2.232 s	6.271 s	6.718 s	5.853 s	5.044 s	0.05 s	1.852 s	-3.832 s	0.074 s	-0.957 s	-7.127 s	-0.465 s	-4.585 s	-5.574 s	-4.084 s	-10.004 s	-3.447 s	-0.393 s	5.296 s	14.533 s	11.536 s	11.571 s
Q,GHG,TOTAL_HH,PCH_SM,PT	: 	: 	: 	: 	2.766 s	-1.037 s	-4.23 s	-4.68 s	0.684 s	-3.413 s	0.66 s	-6.999 s	-4.777 s	-0.987 s	-7.661 s	2.709 s	-6.314 s	-0.393 s	4 s	2.028 s	10.665 s	6.821 s	4.151 s	2.47 s	-6.377 s	-6.503 s	-0.7 s	0.22 s	11.25 s	11.101 s	4.624 s	2.37 s	-4.414 s	-6.372 s	-2.742 s	-5.121 s	-6.417 s	-2.216 s	-7.793 s	-2.303 s	-0.096 s	-21.563 s	-2.84 s	-3.054 s	-6.882 s	22.718 s	0.402 s	4.114 s
Q,GHG,TOTAL_HH,PCH_SM,RO	: 	: 	: 	: 	4.223 s	8.896 s	6.18 s	7.822 s	2.105 s	-5.171 s	0.536 s	-4.625 s	-9.734 s	-9.127 s	-6.524 s	-2.854 s	1.644 s	3.127 s	-0.928 s	-1.946 s	-2.676 s	-1.1 s	7.863 s	0.47 s	-0.804 s	0.242 s	-5.194 s	-1.712 s	5.781 s	3.672 s	2.657 s	1.351 s	2.186 s	-2.802 s	0.47 s	3.436 s	-3.96 s	-0.663 s	-3.01 s	-5.586 s	-1.318 s	-12.815 s	-4.519 s	-1.394 s	1.333 s	23.07 s	8.528 s	7.128 s
Q,GHG,TOTAL_HH,PCH_SM,SE	: 	: 	: 	: 	-7.686 	-5.518 	-4.819 	-15.244 	-7.954 	-6.347 	-4.415 	-0.169 	-0.741 	-0.01 	-0.161 	-6.265 	-7.595 	-1.414 	0.345 	1.651 	6.144 	2.178 	0.844 	2.722 	-1.727 	-1.195 	1.294 	0.979 	-4.784 	-1.367 	-1.524 	-3.7 	-0.739 	-2.489 	-3.54 	-2.635 	-1.867 	-2.519 	-0.967 	-5.599 	-11.188 	-11.859 	-9.925 	-7.588 	-3.495 	6.286 	3.438 	2.446 
Q,GHG,TOTAL_HH,PCH_SM,SI	: 	: 	: 	: 	1.392 s	4.462 s	-1.79 s	-5.021 s	-2.974 s	-3.023 s	-2.899 s	-5.969 s	-7.697 s	-10.382 s	1.822 s	2.361 s	-6.101 s	2.492 s	-11.861 s	-16.462 s	-2.226 s	-0.388 s	7.861 s	6.065 s	1.686 s	1.539 s	4.677 s	15.18 s	10.483 s	4.678 s	1.537 s	-5.912 s	0.175 s	-7.485 s	0.311 s	3.326 s	-6.054 s	6.737 s	-3.395 s	-2.437 s	-6.245 s	-14.287 s	0.767 s	2.203 s	6.769 s	12.072 s	-2.715 s	2.131 s
Q,GHG,TOTAL_HH,PCH_SM,SK	: 	: 	: 	: 	-0.287 s	0.991 s	-1.946 s	-5.48 s	-5.151 s	-8.903 s	-5.374 s	-1.096 s	-0.838 s	-0.673 s	-2.059 s	-0.748 s	-6.733 s	-3.939 s	-5.594 s	-2.81 s	2.456 s	2.508 s	3.897 s	0.153 s	-1.577 s	0.039 s	1.966 s	3.419 s	3.642 s	1.9 s	3.311 s	2.004 s	2.828 s	-1.329 s	1.131 s	-2.965 s	-3.053 s	-2.648 s	-7.906 s	-7.283 s	-7.429 s	-17.275 s	-2.911 s	2.352 s	5.27 s	22.791 s	9.116 s	6.358 s
Q,GHG,TOTAL_HH,THS_T,AT	21475.939 s	18947.351 s	18577.52 s	22510.984 s	21814.51 s	18787.474 s	17704.195 s	20783.216 s	20767.378 s	17566.829 s	16925.843 s	20188.222 s	20194.251 s	17450.577 s	16775.038 s	19511.909 s	18517.868 s	16826.731 s	16259.149 s	18890.306 s	19257.859 s	16831.666 s	16448.512 s	19277.83 s	19152.078 s	16877.086 s	15851.63 s	19842.117 s	20558.577 s	17598.675 s	17056.439 s	19732.098 s	19883.231 s	16632.134 s	16202.151 s	19529.815 s	19470.713 s	18398.803 s	17840.015 s	19844.046 s	19339.812 s	14133.357 s	15864.382 s	18463.085 s	18309.565 s	17220.595 s	17060.695 s	20127.06 s
Q,GHG,TOTAL_HH,THS_T,BE	38314.647 s	32491.924 s	28788.822 s	36992.273 s	35709.781 s	29691.171 s	27424.828 s	32976.212 s	34637.65 s	29546.654 s	26578.002 s	32313.986 s	35298.249 s	29954.919 s	25168.72 s	31595.223 s	31656 s	27638.87 s	25482.19 s	31536.469 s	33996.636 s	28869.656 s	26674.706 s	31465.168 s	32898.012 s	28310.274 s	25346.802 s	33416.707 s	33351.477 s	28542.666 s	25151.563 s	32158.617 s	33613.415 s	27392.737 s	25674.343 s	32670.635 s	32308.042 s	28471.515 s	25770.272 s	32226.116 s	31992.979 s	23615.275 s	24611.753 s	30087.42 s	32451.909 s	29957.059 s	26357.299 s	33857.343 s
Q,GHG,TOTAL_HH,THS_T,BG	15111.796 s	13393.618 s	15392.687 s	17236.514 s	16507.294 s	15409.806 s	16081.489 s	18381.818 s	16643.711 s	13906.545 s	15157.612 s	15686.459 s	13704.106 s	11360.3 s	14097.57 s	16882.705 s	14885.24 s	13195.289 s	14759.211 s	16412.272 s	15289.113 s	14193.726 s	16282.114 s	17022.604 s	14523.615 s	13116.101 s	15174.113 s	17695.93 s	16049.459 s	14778.034 s	15732.328 s	16374.878 s	14438.068 s	13160.702 s	15015.649 s	16414.359 s	14946.148 s	13234.31 s	14381.065 s	15167.291 s	13728.557 s	11588.7 s	13238.721 s	14500.669 s	13832.048 s	13794.904 s	16245.725 s	18433.307 s
Q,GHG,TOTAL_HH,THS_T,CY	2626.981 s	2348.62 s	2706.414 s	2421.055 s	2572.612 s	2304.347 s	2373.541 s	2317.309 s	2412.954 s	2070.844 s	2371.554 s	2055.492 s	2003.985 s	1926.136 s	2120.866 s	2054.747 s	2100.561 s	1984.409 s	2237.173 s	2070.119 s	2083.19 s	1921.883 s	2216.069 s	2054.112 s	2168.801 s	2052.556 s	2358.761 s	2191.63 s	2400.988 s	2086.432 s	2382.294 s	2180.929 s	2268.749 s	2200.486 s	2403.695 s	2224.867 s	2268.617 s	2072.985 s	2395.764 s	2128.651 s	2285.753 s	1727.024 s	2437.709 s	2222.262 s	2214.081 s	2086.294 s	2494.056 s	2229.454 s
Q,GHG,TOTAL_HH,THS_T,CZ	35241.533 s	30209.392 s	30003.905 s	35024.076 s	34144.7 s	30128.377 s	29447.862 s	33811.752 s	34395.411 s	29895.734 s	27151.057 s	31976.97 s	32714.134 s	28033.225 s	26704.207 s	31357.037 s	31751.066 s	28015.218 s	26445.132 s	30941.413 s	31732.081 s	27721.197 s	26733.938 s	31026.689 s	31891.919 s	27857.177 s	27211.472 s	32689.836 s	32591.433 s	27508.161 s	26430.1 s	31664.449 s	32732.735 s	26683.173 s	27468.371 s	31710.501 s	30849.422 s	25979.399 s	25554.92 s	29887.044 s	30209.277 s	23563.268 s	24936.647 s	30767.821 s	31893.169 s	27178.339 s	27014.564 s	33347.934 s
Q,GHG,TOTAL_HH,THS_T,DE	272181.34 s	235752.841 s	223141.715 s	277091.541 s	268567.529 s	226610.573 s	221116.233 s	263267.09 s	273487.171 s	230750.435 s	221705.582 s	264974.251 s	281617.14 s	235155.535 s	227548.423 s	261724.793 s	259802.875 s	221751.292 s	216022.564 s	255575.825 s	264139.791 s	221685.517 s	225467.928 s	256449.505 s	263859.449 s	226435.926 s	216171.946 s	258858.035 s	269676.502 s	224188.867 s	216165.282 s	243542.449 s	257436.53 s	209958.027 s	213917.102 s	244229.744 s	241891.909 s	204671.363 s	196215.307 s	231717.815 s	221117.061 s	165795.184 s	182130.816 s	225953.979 s	228854.983 s	197216.711 s	189532.146 s	237846.482 s
Q,GHG,TOTAL_HH,THS_T,DK	26668.815 s	24222.875 s	23869.476 s	26854.897 s	27192.805 s	24579.492 s	23432.978 s	25232.721 s	25311.135 s	22810.521 s	21343.345 s	24041.092 s	25032.66 s	22911.186 s	21367.702 s	22643.276 s	22308.217 s	20742.218 s	20688.786 s	21886.187 s	22524.509 s	21505.13 s	19827.534 s	21887.721 s	23539.921 s	21417.856 s	20961.44 s	22858.626 s	23174.412 s	21819.02 s	21146.931 s	22713.295 s	23853.514 s	22369.439 s	21497.845 s	22762.94 s	21884.221 s	20630.147 s	19493.469 s	20885.641 s	21175.925 s	19077.098 s	19553.606 s	20638.089 s	21709.629 s	21507.552 s	21081.595 s	22381.714 s
Q,GHG,TOTAL_HH,THS_T,EE	5973.278 s	4948.825 s	5098.644 s	5984.504 s	5957.599 s	5040.889 s	5250.355 s	5574.799 s	5394.432 s	4868.072 s	5085.098 s	5816.343 s	6194.207 s	5592.219 s	5873.282 s	5702.191 s	5404.734 s	5523.509 s	5555.654 s	5769.937 s	5156.218 s	4531.697 s	4652.273 s	4779.976 s	4968.828 s	4352.451 s	5485.708 s	5755.024 s	5944.849 s	5435.888 s	5071.188 s	5368.936 s	5692.025 s	4966.067 s	5250.875 s	4901.369 s	4757.104 s	3598.072 s	3342.42 s	3508.328 s	2897.024 s	2534.213 s	3291.567 s	3342.743 s	3315.562 s	3003.773 s	3429.052 s	4268.145 s
Q,GHG,TOTAL_HH,THS_T,EL	33114.934 s	30721.798 s	33378.599 s	30974.997 s	32772.511 s	28966.127 s	31370.781 s	31664.283 s	33192.948 s	27878.16 s	30482.155 s	29494.982 s	26875.724 s	25966.693 s	28513.013 s	28220.842 s	27286.341 s	25404.388 s	26903.766 s	26868.879 s	26427.028 s	24162.929 s	26606.813 s	27194.412 s	25242.43 s	23374.297 s	25738.541 s	27734.971 s	27794.969 s	24858.648 s	27408.318 s	27599.076 s	26135.466 s	24789.542 s	27462.397 s	28027.924 s	27227.316 s	24509.327 s	25667.517 s	23883.012 s	24027.82 s	19058.963 s	22222.525 s	22131.62 s	21917.35 s	21949.362 s	25100.09 s	23821.571 s
Q,GHG,TOTAL_HH,THS_T,ES	91844.209 s	88345.347 s	88150.222 s	95923.272 s	94599.436 s	87571.367 s	88416.807 s	93140.355 s	96017.778 s	86329.292 s	84410.664 s	89663.072 s	81982.752 s	78673.213 s	80822.905 s	88284.591 s	80833.252 s	80447.395 s	84043.172 s	87784.686 s	87805.32 s	83173.155 s	85136.089 s	89046.292 s	83193.519 s	79297.011 s	81140.22 s	90804.912 s	87129.505 s	83706.734 s	83595.29 s	93537.881 s	87602.791 s	83473.416 s	82909.663 s	89026.142 s	84032.916 s	80538.818 s	78757.837 s	81913.58 s	74274.027 s	57436.555 s	69310.382 s	73553.689 s	70424.756 s	71418.747 s	71802.545 s	81184.163 s
Q,GHG,TOTAL_HH,THS_T,EU27_2020	1171642.068 s	1024765.235 s	993934.714 s	1186726.904 s	1165589.582 s	1001728.823 s	973377.305 s	1126591.235 s	1153089.021 s	984443.93 s	954941.293 s	1098379.895 s	1118900.352 s	960873.235 s	939333.628 s	1078674.334 s	1044864.314 s	932723.435 s	917771.873 s	1055199.715 s	1073820.888 s	940666.688 s	942127.495 s	1064058.871 s	1064877.099 s	941181.015 s	924344.043 s	1094983.335 s	1098259.04 s	958506.321 s	936177.063 s	1073650.807 s	1086565.689 s	921877.409 s	930295.653 s	1055025.966 s	1035493.739 s	913753.505 s	888273.222 s	1005297.679 s	963336.053 s	742019.027 s	833994.522 s	963758.064 s	973620.754 s	886091.693 s	880182.628 s	1041453.411 s
Q,GHG,TOTAL_HH,THS_T,FI	22483.502 s	18675.036 s	17153.726 s	21698.64 s	21831.727 s	17371.605 s	15102.274 s	17414.12 s	18365.968 s	15592.018 s	14514.599 s	17565.818 s	18454.101 s	15811.182 s	14977.087 s	17276.972 s	16804.812 s	14713.511 s	14316.803 s	16298.862 s	15829.219 s	14001.655 s	13213.013 s	15845.919 s	16893.104 s	14606.428 s	13639.35 s	17013.31 s	16390.398 s	14316.15 s	13089.401 s	15332.367 s	16617.419 s	13909.571 s	13856.985 s	15916.43 s	15756.934 s	13543.175 s	13106.413 s	14846.313 s	14011.811 s	11835.532 s	11650.844 s	13379.599 s	14416.873 s	12490.911 s	12323.748 s	14902.017 s
Q,GHG,TOTAL_HH,THS_T,FR	144616.5 s	122863.811 s	112801.27 s	141971.132 s	142506.494 s	116398.237 s	107687.479 s	131762.364 s	141294.61 s	117646.038 s	108930.963 s	131165.954 s	142158.353 s	118757.25 s	108576.544 s	130040.194 s	128009.898 s	111744.175 s	103735.737 s	124017.101 s	132663.659 s	110106.812 s	104453.962 s	123323.504 s	127887.673 s	112170.93 s	103823.811 s	128288.185 s	131358.196 s	111822.683 s	105083.492 s	126584.727 s	128659.851 s	106190.483 s	101692.305 s	120224.864 s	122927.664 s	108771.275 s	100780.647 s	116303.481 s	114493.024 s	83365.689 s	95799.705 s	112295.881 s	117476.277 s	104559.372 s	98341.21 s	119956.596 s
Q,GHG,TOTAL_HH,THS_T,HR	6950.532 s	6435.215 s	7257.807 s	7264.011 s	7031.636 s	6472.947 s	6861.149 s	7286.596 s	6931.209 s	5848.189 s	6430.018 s	6564.172 s	6219.812 s	5568.729 s	6161.685 s	6570.67 s	5980.042 s	5680.162 s	5755.495 s	6241.222 s	6034.6 s	5585.419 s	5994.088 s	6456.77 s	5941.916 s	5694.437 s	5950.55 s	6576.777 s	6320.819 s	5808.092 s	6191.89 s	6587.88 s	6107.477 s	5323.817 s	6082.181 s	6257.169 s	6099.365 s	5499.187 s	6046.932 s	6170.685 s	5986.433 s	5129.176 s	5959.012 s	6230.223 s	6147.754 s	5847.42 s	6608.392 s	6618.055 s
Q,GHG,TOTAL_HH,THS_T,HU	19292.295 s	16242.017 s	15820.658 s	20630.857 s	19588.873 s	15965.794 s	15588.581 s	19743.816 s	18174.556 s	14167.993 s	14948.151 s	17821.946 s	16883.784 s	14083.192 s	14292.213 s	17471.243 s	16230.372 s	14510.14 s	14980.053 s	18014.905 s	17599.376 s	15091.21 s	15615.476 s	18857.484 s	17376.544 s	15087.163 s	15815.058 s	19226.739 s	18467.453 s	15467.68 s	16297.409 s	19873.716 s	19155.148 s	15373.68 s	16260.077 s	19529.767 s	18320.86 s	15659.712 s	16185.657 s	19024.359 s	18553.292 s	13927.211 s	16030.634 s	19185.021 s	17920.483 s	17121.971 s	17341.416 s	21466.107 s
Q,GHG,TOTAL_HH,THS_T,IE	18778.704 s	17160.559 s	15802.953 s	17852.89 s	17927.132 s	16316.083 s	15526.41 s	16538.542 s	17318.131 s	17027.79 s	15684.895 s	17372.261 s	18032.357 s	16962.852 s	15814.523 s	16962.855 s	17418.862 s	16934.259 s	16113.057 s	16981.363 s	18194.45 s	17433.938 s	16963.904 s	17465.399 s	19089.336 s	18625.286 s	17810.501 s	19501.623 s	19726.116 s	18973.935 s	18689.782 s	19990.295 s	20714.961 s	19784.651 s	18868.084 s	19617.169 s	18805.603 s	19613.055 s	18636.012 s	19604.222 s	18605.913 s	13506.359 s	16266.571 s	16279.356 s	15631.783 s	16373.193 s	17977.927 s	18531.309 s
