freq,airpol,nace_r2,unit,geo\TIME_PERIOD	2010-Q1 	2010-Q2 	2010-Q3 	2010-Q4 	2011-Q1 	2011-Q2 	2011-Q3 	2011-Q4 	2012-Q1 	2012-Q2 	2012-Q3 	2012-Q4 	2013-Q1 	2013-Q2 	2013-Q3 	2013-Q4 	2014-Q1 	2014-Q2 	2014-Q3 	2014-Q4 	2015-Q1 	2015-Q2 	2015-Q3 	2015-Q4 	2016-Q1 	2016-Q2 	2016-Q3 	2016-Q4 	2017-Q1 	2017-Q2 	2017-Q3 	2017-Q4 	2018-Q1 	2018-Q2 	2018-Q3 	2018-Q4 	2019-Q1 	2019-Q2 	2019-Q3 	2019-Q4 	2020-Q1 	2020-Q2 	2020-Q3 	2020-Q4 	2021-Q1 	2021-Q2 	2021-Q3 	2021-Q4 
Q,GHG,TOTAL_HH,THS_T,IT	144543.668 s	123288.863 s	119958.668 s	143304.932 s	145367.766 s	120954.148 s	117137.464 s	136234.76 s	141820.011 s	117051.396 s	112976.783 s	126453.829 s	131141.998 s	105192.605 s	103995 s	121390.139 s	119975.265 s	102423.111 s	99946.896 s	117582.147 s	123150.307 s	103880.52 s	104610.955 s	122276.304 s	124513.675 s	102590.252 s	101096.147 s	123015.803 s	123928.92 s	103622.524 s	100085.714 s	122844.537 s	125704.807 s	100108.847 s	100354.822 s	118129.128 s	121320.101 s	103048.145 s	99374.737 s	112275.112 s	110309.839 s	79041.265 s	94631.77 s	109325.077 s	112822.415 s	98510.158 s	97361.076 s	118404.109 s
Q,GHG,TOTAL_HH,THS_T,LT	5896.177 s	5239.936 s	5651.281 s	6074.166 s	5695.566 s	5704.654 s	6131.366 s	5978.496 s	5742.811 s	5467.345 s	6252.549 s	5877.62 s	5304.307 s	5240.66 s	6137.598 s	5451.325 s	5238.072 s	5281.662 s	6093.696 s	5703.412 s	5258.479 s	5830.398 s	6163.621 s	5770.964 s	5312.762 s	5937.366 s	6140.353 s	5867.62 s	5512.476 s	5958.77 s	6501.87 s	6354.201 s	5872.499 s	6303.836 s	6695.179 s	6254.762 s	5952.695 s	6434.472 s	6783.277 s	6444.311 s	5876.17 s	6156.29 s	6930.068 s	6285.531 s	5854.751 s	6553.038 s	7287.16 s	6840.615 s
Q,GHG,TOTAL_HH,THS_T,LU	2744.849 s	2431.931 s	2293.417 s	2735.218 s	2676.093 s	2279.709 s	1867.124 s	2414.828 s	2555.177 s	2267.497 s	2036.145 s	2404.972 s	2583.453 s	2172.732 s	1974.35 s	2539.682 s	2490.273 s	2178.756 s	2004.026 s	2566.982 s	2961.177 s	2426.676 s	2262.914 s	2595.38 s	2707.498 s	2443.934 s	2266.21 s	2707.236 s	2717.155 s	2475.23 s	2338.071 s	2673.498 s	2729.513 s	2339.402 s	2302.61 s	2876.105 s	2580.274 s	2550.234 s	2657.082 s	2929.561 s	2604.225 s	2487.404 s	2265.275 s	2581.901 s	2607.235 s	2461.081 s	2229.22 s	2649.742 s
Q,GHG,TOTAL_HH,THS_T,LV	3742.256 s	2939.747 s	3249.489 s	3542.924 s	3408.104 s	2850.675 s	2988.901 s	3290.037 s	3273.225 s	2698.434 s	3122.465 s	3151.484 s	3175.243 s	2636.666 s	3074.435 s	3195.866 s	2927.802 s	2971.516 s	3044.968 s	3247.71 s	2878.122 s	2904.578 s	3266.426 s	3326.125 s	2971.801 s	2919.24 s	3062.665 s	3354.273 s	3155.8 s	3054.863 s	3145.67 s	3223.933 s	3271.511 s	3068.004 s	3329.545 s	3432.065 s	3020.214 s	3189.827 s	3657.685 s	3267.183 s	2858.529 s	2936.395 s	3155.543 s	3126.928 s	3110.377 s	3086.181 s	3670.951 s	3539.68 s
Q,GHG,TOTAL_HH,THS_T,MT	813.132 s	802.89 s	909.711 s	800.212 s	807.887 s	791.231 s	930.099 s	809.965 s	867.523 s	844.347 s	998.52 s	820.738 s	808.625 s	773.825 s	878.22 s	778.62 s	798.367 s	796.678 s	904.311 s	795.787 s	820.859 s	616.994 s	628.987 s	561.941 s	560.472 s	530.74 s	619.523 s	548.698 s	579.896 s	597.088 s	695.539 s	603.557 s	619.338 s	612.76 s	691.706 s	633.651 s	654.665 s	699.8 s	736.028 s	644.966 s	641.853 s	498.617 s	589.161 s	488.718 s	512.875 s	586.411 s	659.241 s	600.775 s
Q,GHG,TOTAL_HH,THS_T,NL	63002.276 s	54540.718 s	50375.088 s	62748.641 s	60290.584 s	51091.776 s	48008.755 s	57819.096 s	59487.883 s	50650.28 s	47260.264 s	57051.821 s	59246.714 s	51334.748 s	47171.049 s	56842.727 s	54927.539 s	49836.938 s	47515.831 s	56404.764 s	58165.992 s	51809.31 s	49352.973 s	56367.082 s	57458.638 s	51062.093 s	48209.447 s	58531.867 s	57892.71 s	50925.167 s	46895.908 s	55936.629 s	57742.63 s	48885.021 s	46004.034 s	53346.606 s	56303.36 	45614.761 	42514.035 	55794.395 	51803.575 	38059.944 	41385.156 	48175.232 	50469.78 	42766.352 	40386.207 	49165.476 
Q,GHG,TOTAL_HH,THS_T,PL	113489.531 s	96582.352 s	95101.131 s	118062.981 s	115613.816 s	98626.399 s	94506.36 s	113106.933 s	113411.967 s	95956.08 s	93214.486 s	112282.903 s	112182.168 s	94981.646 s	93463.746 s	110054.168 s	105302.966 s	93550.072 s	91796.488 s	108713.024 s	105646.873 s	94459.408 s	92618.259 s	108846.276 s	108222.193 s	95666.489 s	94685.738 s	115671.581 s	115492.192 s	101265.998 s	99461.223 s	115729.552 s	117630.96 s	97385.124 s	99534.639 s	114622.461 s	109247.646 s	96931.815 s	94970.492 s	108233.151 s	104785.621 s	87234.488 s	91696.686 s	107807.716 s	110335.531 s	99911.861 s	102274.658 s	120282.364 s
Q,GHG,TOTAL_HH,THS_T,PT	17097.202 s	17168.473 s	18608.288 s	18556.522 s	17570.172 s	16990.502 s	17821.15 s	17688.105 s	17690.339 s	16410.592 s	17938.751 s	16450.17 s	16845.216 s	16248.543 s	16564.422 s	16895.793 s	15781.546 s	16184.755 s	17226.991 s	17238.43 s	17464.609 s	17288.781 s	17942.039 s	17664.278 s	16350.841 s	16164.511 s	17816.503 s	17703.092 s	18190.294 s	17958.898 s	18640.338 s	18122.631 s	17387.386 s	16814.474 s	18129.26 s	17194.5 s	16271.652 s	16441.912 s	16716.409 s	16798.477 s	16256.083 s	12896.543 s	16241.586 s	16285.516 s	15137.305 s	15826.371 s	16306.867 s	16955.534 s
Q,GHG,TOTAL_HH,THS_T,RO	29212.447 s	27089.926 s	28991.698 s	34137.975 s	30445.945 s	29499.803 s	30783.349 s	36808.185 s	31086.841 s	27974.239 s	30948.474 s	35105.695 s	28060.947 s	25420.892 s	28929.513 s	34103.72 s	28522.262 s	26215.803 s	28661.1 s	33440.153 s	27759.011 s	25927.332 s	30914.834 s	33597.314 s	27535.788 s	25990.005 s	29308.979 s	33022.099 s	29127.736 s	26944.366 s	30087.579 s	33468.333 s	29764.448 s	26189.258 s	30228.928 s	34618.144 s	28585.673 s	26015.545 s	29319.144 s	32684.377 s	28208.927 s	22681.563 s	27994.357 s	32228.656 s	28585.019 s	27914.196 s	30381.822 s	34525.798 s
Q,GHG,TOTAL_HH,THS_T,SE	19222.258 	16474.464 	15348.197 	18642.281 	17744.8 	15565.37 	14608.532 	15800.361 	16333.443 	14577.396 	13963.586 	15773.734 	16212.453 	14575.93 	13941.079 	14785.553 	14981.068 	14369.778 	13989.186 	15029.7 	15901.576 	14682.755 	14107.193 	15438.843 	15626.897 	14507.344 	14289.706 	15590.064 	14879.305 	14309.051 	14071.901 	15013.287 	14769.363 	13952.945 	13573.719 	14617.742 	14493.691 	13601.506 	13442.505 	13799.329 	12872.19 	11988.554 	12108.333 	12752.169 	12422.336 	12742.151 	12524.572 	13064.092 
Q,GHG,TOTAL_HH,THS_T,SI	5381.813 s	4624.273 s	4847.545 s	5531.345 s	5456.726 s	4830.598 s	4760.782 s	5253.616 s	5294.447 s	4684.553 s	4622.757 s	4940.036 s	4886.953 s	4198.182 s	4707.002 s	5056.654 s	4588.785 s	4302.785 s	4148.715 s	4224.247 s	4486.651 s	4286.091 s	4474.862 s	4480.439 s	4562.314 s	4352.039 s	4684.151 s	5160.579 s	5040.565 s	4555.611 s	4756.124 s	4855.486 s	5049.384 s	4214.609 s	4770.902 s	5016.959 s	4743.718 s	4498.529 s	4608.933 s	4894.706 s	4447.469 s	3855.841 s	4644.289 s	5002.513 s	4748.524 s	4321.316 s	4518.178 s	5109.108 s
Q,GHG,TOTAL_HH,THS_T,SK	11821.454 s	10822.436 s	10655.785 s	12158.062 s	11787.485 s	10929.668 s	10448.461 s	11491.86 s	11180.311 s	9956.654 s	9886.977 s	11365.873 s	11086.657 s	9889.601 s	9683.437 s	11280.838 s	10340.229 s	9500.016 s	9141.723 s	10963.813 s	10594.182 s	9738.256 s	9498.012 s	10980.542 s	10427.074 s	9742.023 s	9684.718 s	11356.002 s	10806.838 s	9927.091 s	10005.42 s	11583.572 s	11112.469 s	9795.204 s	10118.584 s	11240.148 s	10773.215 s	9535.815 s	9318.649 s	10421.528 s	9972.862 s	7888.52 s	9047.42 s	10666.65 s	10498.382 s	9686.372 s	9872.216 s	11344.86 s
Q,GHG,TOTAL_HH,T_HAB,AT	2.571 s	2.267 s	2.222 s	2.689 s	2.604 s	2.241 s	2.11 s	2.473 s	2.469 s	2.087 s	2.008 s	2.39 s	2.388 s	2.061 s	1.977 s	2.295 s	2.174 s	1.972 s	1.901 s	2.203 s	2.241 s	1.955 s	1.904 s	2.221 s	2.198 s	1.933 s	1.812 s	2.263 s	2.342 s	2.003 s	1.938 s	2.238 s	2.253 s	1.884 s	1.832 s	2.206 s	2.197 s	2.074 s	2.009 s	2.231 s	2.172 s	1.586 s	1.778 s	2.067 s	2.049 s	1.925 s	1.904 s	2.242 s
Q,GHG,TOTAL_HH,T_HAB,BE	3.529 s	2.987 s	2.639 s	3.381 s	3.245 s	2.693 s	2.481 s	2.979 s	3.124 s	2.663 s	2.392 s	2.902 s	3.167 s	2.687 s	2.254 s	2.826 s	2.83 s	2.468 s	2.272 s	2.806 s	3.022 s	2.563 s	2.365 s	2.784 s	2.908 s	2.5 s	2.236 s	2.944 s	2.936 s	2.511 s	2.21 s	2.822 s	2.947 s	2.399 s	2.246 s	2.853 s	2.818 s	2.48 s	2.242 s	2.798 s	2.773 s	2.047 s	2.132 s	2.603 s	2.806 s	2.587 s	2.273 s	2.914 s
Q,GHG,TOTAL_HH,T_HAB,BG	2 s	1.776 s	2.045 s	2.295 s	2.221 s	2.095 s	2.188 s	2.506 s	2.274 s	1.903 s	2.076 s	2.151 s	1.882 s	1.562 s	1.94 s	2.327 s	2.055 s	1.823 s	2.043 s	2.276 s	2.123 s	1.973 s	2.265 s	2.374 s	2.031 s	1.835 s	2.126 s	2.486 s	2.261 s	2.084 s	2.221 s	2.318 s	2.049 s	1.869 s	2.133 s	2.338 s	2.136 s	1.892 s	2.057 s	2.176 s	1.975 s	1.668 s	1.911 s	2.097 s	2 s	1.998 s	2.356 s	2.681 s
Q,GHG,TOTAL_HH,T_HAB,CY	3.199 s	2.845 s	3.256 s	2.892 s	3.056 s	2.722 s	2.783 s	2.696 s	2.798 s	2.398 s	2.743 s	2.375 s	2.317 s	2.232 s	2.463 s	2.392 s	2.453 s	2.324 s	2.625 s	2.438 s	2.465 s	2.279 s	2.622 s	2.423 s	2.557 s	2.418 s	2.77 s	2.567 s	2.806 s	2.431 s	2.763 s	2.524 s	2.62 s	2.532 s	2.753 s	2.541 s	2.589 s	2.36 s	2.711 s	2.399 s	2.571 s	1.938 s	2.73 s	2.483 s	2.468 s	2.32 s	2.767 s	2.467 s
Q,GHG,TOTAL_HH,T_HAB,CZ	3.354 s	2.874 s	2.852 s	3.326 s	3.255 s	2.871 s	2.805 s	3.218 s	3.274 s	2.845 s	2.582 s	3.041 s	3.111 s	2.667 s	2.54 s	2.982 s	3.019 s	2.663 s	2.512 s	2.937 s	3.011 s	2.63 s	2.535 s	2.941 s	3.021 s	2.638 s	2.575 s	3.091 s	3.081 s	2.599 s	2.495 s	2.986 s	3.085 s	2.513 s	2.583 s	2.979 s	2.896 s	2.437 s	2.394 s	2.796 s	2.825 s	2.203 s	2.329 s	2.874 s	2.981 s	2.541 s	2.526 s	3.118 s
Q,GHG,TOTAL_HH,T_HAB,DE	3.39 s	2.937 s	2.78 s	3.451 s	3.348 s	2.824 s	2.754 s	3.277 s	3.404 s	2.871 s	2.756 s	3.29 s	3.496 s	2.919 s	2.821 s	3.239 s	3.214 s	2.741 s	2.666 s	3.148 s	3.246 s	2.72 s	2.759 s	3.123 s	3.21 s	2.751 s	2.624 s	3.138 s	3.267 s	2.713 s	2.614 s	2.942 s	3.109 s	2.534 s	2.579 s	2.941 s	2.913 s	2.464 s	2.361 s	2.786 s	2.659 s	1.994 s	2.19 s	2.716 s	2.752 s	2.372 s	2.278 s	2.856 s
Q,GHG,TOTAL_HH,T_HAB,DK	4.816 s	4.371 s	4.3 s	4.831 s	4.889 s	4.416 s	4.205 s	4.522 s	4.534 s	4.084 s	3.816 s	4.292 s	4.467 s	4.086 s	3.805 s	4.025 s	3.962 s	3.68 s	3.663 s	3.868 s	3.976 s	3.791 s	3.483 s	3.84 s	4.12 s	3.745 s	3.652 s	3.98 s	4.029 s	3.789 s	3.665 s	3.93 s	4.124 s	3.865 s	3.708 s	3.921 s	3.767 s	3.549 s	3.349 s	3.586 s	3.636 s	3.275 s	3.353 s	3.535 s	3.716 s	3.678 s	3.598 s	3.813 s
Q,GHG,TOTAL_HH,T_HAB,EE	4.48 s	3.712 s	3.824 s	4.488 s	4.48 s	3.791 s	3.949 s	4.193 s	4.071 s	3.673 s	3.837 s	4.389 s	4.692 s	4.236 s	4.449 s	4.319 s	4.108 s	4.198 s	4.222 s	4.385 s	3.926 s	3.451 s	3.542 s	3.64 s	3.776 s	3.308 s	4.169 s	4.373 s	4.519 s	4.132 s	3.855 s	4.081 s	4.315 s	3.765 s	3.981 s	3.716 s	3.591 s	2.716 s	2.523 s	2.648 s	2.18 s	1.907 s	2.477 s	2.515 s	2.494 s	2.259 s	2.579 s	3.21 s
Q,GHG,TOTAL_HH,T_HAB,EL	2.978 s	2.763 s	3.001 s	2.785 s	2.948 s	2.607 s	2.826 s	2.855 s	2.997 s	2.522 s	2.762 s	2.678 s	2.445 s	2.366 s	2.603 s	2.58 s	2.499 s	2.33 s	2.472 s	2.473 s	2.436 s	2.231 s	2.461 s	2.52 s	2.341 s	2.169 s	2.389 s	2.575 s	2.582 s	2.311 s	2.549 s	2.569 s	2.434 s	2.309 s	2.559 s	2.613 s	2.539 s	2.286 s	2.394 s	2.228 s	2.242 s	1.779 s	2.076 s	2.07 s	2.052 s	2.057 s	2.353 s	2.235 s
Q,GHG,TOTAL_HH,T_HAB,ES	1.975 s	1.899 s	1.892 s	2.057 s	2.027 s	1.875 s	1.891 s	1.99 s	2.052 s	1.846 s	1.805 s	1.918 s	1.756 s	1.688 s	1.736 s	1.897 s	1.739 s	1.731 s	1.809 s	1.891 s	1.892 s	1.793 s	1.835 s	1.918 s	1.792 s	1.708 s	1.747 s	1.953 s	1.874 s	1.8 s	1.797 s	2.008 s	1.878 s	1.788 s	1.774 s	1.9 s	1.79 s	1.712 s	1.67 s	1.733 s	1.569 s	1.213 s	1.463 s	1.552 s	1.487 s	1.509 s	1.519 s	1.715 s
Q,GHG,TOTAL_HH,T_HAB,EU27_2020	2.659 s	2.325 s	2.254 s	2.689 s	2.642 s	2.27 s	2.204 s	2.549 s	2.609 s	2.227 s	2.159 s	2.482 s	2.529 s	2.171 s	2.122 s	2.435 s	2.359 s	2.105 s	2.07 s	2.379 s	2.42 s	2.119 s	2.121 s	2.392 s	2.394 s	2.115 s	2.076 s	2.457 s	2.465 s	2.15 s	2.099 s	2.406 s	2.434 s	2.065 s	2.082 s	2.359 s	2.315 s	2.042 s	1.984 s	2.244 s	2.15 s	1.656 s	1.862 s	2.151 s	2.175 s	1.98 s	1.966 s	2.325 s
Q,GHG,TOTAL_HH,T_HAB,FI	4.2 s	3.484 s	3.196 s	4.038 s	4.059 s	3.227 s	2.801 s	3.225 s	3.398 s	2.882 s	2.679 s	3.238 s	3.399 s	2.909 s	2.752 s	3.17 s	3.081 s	2.695 s	2.619 s	2.979 s	2.892 s	2.557 s	2.41 s	2.888 s	3.078 s	2.659 s	2.481 s	3.092 s	2.979 s	2.6 s	2.375 s	2.781 s	3.014 s	2.522 s	2.511 s	2.884 s	2.855 s	2.454 s	2.373 s	2.687 s	2.535 s	2.141 s	2.106 s	2.417 s	2.604 s	2.254 s	2.221 s	2.685 s
Q,GHG,TOTAL_HH,T_HAB,FR	2.229 s	1.891 s	1.734 s	2.18 s	2.185 s	1.783 s	1.647 s	2.013 s	2.156 s	1.793 s	1.658 s	1.994 s	2.158 s	1.801 s	1.644 s	1.967 s	1.934 s	1.686 s	1.563 s	1.867 s	1.995 s	1.654 s	1.568 s	1.85 s	1.916 s	1.679 s	1.553 s	1.917 s	1.96 s	1.667 s	1.565 s	1.883 s	1.912 s	1.576 s	1.508 s	1.781 s	1.82 s	1.609 s	1.49 s	1.718 s	1.69 s	1.23 s	1.412 s	1.654 s	1.729 s	1.538 s	1.446 s	1.762 s
Q,GHG,TOTAL_HH,T_HAB,HR	1.616 s	1.498 s	1.69 s	1.692 s	1.64 s	1.511 s	1.603 s	1.703 s	1.622 s	1.37 s	1.507 s	1.539 s	1.461 s	1.308 s	1.448 s	1.546 s	1.41 s	1.34 s	1.36 s	1.476 s	1.43 s	1.327 s	1.426 s	1.538 s	1.42 s	1.364 s	1.427 s	1.581 s	1.527 s	1.405 s	1.501 s	1.599 s	1.49 s	1.301 s	1.488 s	1.533 s	1.497 s	1.351 s	1.488 s	1.52 s	1.477 s	1.267 s	1.473 s	1.541 s	1.579 s	1.503 s	1.7 s	1.704 s
Q,GHG,TOTAL_HH,T_HAB,HU	1.927 s	1.624 s	1.582 s	2.065 s	1.963 s	1.601 s	1.564 s	1.981 s	1.826 s	1.425 s	1.505 s	1.795 s	1.705 s	1.424 s	1.446 s	1.768 s	1.644 s	1.471 s	1.519 s	1.827 s	1.787 s	1.534 s	1.587 s	1.918 s	1.769 s	1.537 s	1.612 s	1.961 s	1.886 s	1.581 s	1.666 s	2.032 s	1.96 s	1.573 s	1.664 s	1.998 s	1.875 s	1.604 s	1.657 s	1.947 s	1.9 s	1.427 s	1.644 s	1.969 s	1.843 s	1.763 s	1.787 s	2.214 s
Q,GHG,TOTAL_HH,T_HAB,IE	4.126 s	3.766 s	3.464 s	3.907 s	3.922 s	3.565 s	3.389 s	3.607 s	3.774 s	3.707 s	3.409 s	3.772 s	3.912 s	3.676 s	3.42 s	3.662 s	3.756 s	3.645 s	3.459 s	3.637 s	3.89 s	3.719 s	3.608 s	3.704 s	4.039 s	3.93 s	3.744 s	4.086 s	4.123 s	3.959 s	3.889 s	4.142 s	4.288 s	4.073 s	3.875 s	4.015 s	3.835 s	3.985 s	3.778 s	3.96 s	3.748 s	2.714 s	3.262 s	3.26 s	3.123 s	3.268 s	3.581 s	3.677 s
Q,GHG,TOTAL_HH,T_HAB,IT	2.42 s	2.062 s	2.004 s	2.392 s	2.424 s	2.016 s	1.951 s	2.267 s	2.359 s	1.945 s	1.876 s	2.099 s	2.175 s	1.744 s	1.724 s	2.012 s	1.988 s	1.698 s	1.657 s	1.95 s	2.043 s	1.724 s	1.737 s	2.032 s	2.07 s	1.706 s	1.682 s	2.048 s	2.064 s	1.726 s	1.668 s	2.049 s	2.098 s	1.672 s	1.676 s	1.974 s	2.029 s	1.725 s	1.665 s	1.881 s	1.851 s	1.33 s	1.593 s	1.843 s	1.906 s	1.667 s	1.648 s	2.005 s
Q,GHG,TOTAL_HH,T_HAB,LT	1.904 s	1.692 s	1.825 s	1.961 s	1.881 s	1.884 s	2.025 s	1.974 s	1.922 s	1.83 s	2.093 s	1.967 s	1.793 s	1.772 s	2.075 s	1.843 s	1.786 s	1.801 s	2.078 s	1.945 s	1.81 s	2.007 s	2.122 s	1.987 s	1.852 s	2.07 s	2.141 s	2.046 s	1.949 s	2.107 s	2.299 s	2.247 s	2.096 s	2.25 s	2.39 s	2.233 s	2.13 s	2.303 s	2.428 s	2.306 s	2.102 s	2.203 s	2.48 s	2.249 s	2.089 s	2.338 s	2.6 s	2.441 s
Q,GHG,TOTAL_HH,T_HAB,LU	5.45 s	4.809 s	4.506 s	5.344 s	5.202 s	4.408 s	3.582 s	4.601 s	4.849 s	4.286 s	3.82 s	4.479 s	4.774 s	3.994 s	3.613 s	4.62 s	4.496 s	3.912 s	3.582 s	4.559 s	5.242 s	4.285 s	3.967 s	4.506 s	4.688 s	4.199 s	3.867 s	4.581 s	4.588 s	4.162 s	3.903 s	4.441 s	4.518 s	3.858 s	3.77 s	4.685 s	4.182 s	4.117 s	4.262 s	4.68 s	4.142 s	3.955 s	3.583 s	4.069 s	4.094 s	3.848 s	3.468 s	4.108 s
Q,GHG,TOTAL_HH,T_HAB,LV	1.77 s	1.398 s	1.553 s	1.703 s	1.646 s	1.382 s	1.455 s	1.607 s	1.603 s	1.325 s	1.538 s	1.555 s	1.571 s	1.308 s	1.529 s	1.594 s	1.464 s	1.488 s	1.528 s	1.634 s	1.451 s	1.468 s	1.653 s	1.687 s	1.511 s	1.488 s	1.565 s	1.718 s	1.621 s	1.573 s	1.622 s	1.665 s	1.694 s	1.592 s	1.73 s	1.786 s	1.575 s	1.666 s	1.914 s	1.712 s	1.5 s	1.543 s	1.661 s	1.65 s	1.646 s	1.638 s	1.952 s	1.886 s
Q,GHG,TOTAL_HH,T_HAB,MT	1.963 s	1.938 s	2.194 s	1.929 s	1.945 s	1.903 s	2.233 s	1.941 s	2.075 s	2.014 s	2.374 s	1.944 s	1.91 s	1.82 s	2.057 s	1.816 s	1.852 s	1.838 s	2.073 s	1.813 s	1.86 s	1.39 s	1.408 s	1.25 s	1.24 s	1.168 s	1.356 s	1.194 s	1.253 s	1.28 s	1.478 s	1.272 s	1.294 s	1.269 s	1.419 s	1.288 s	1.318 s	1.394 s	1.451 s	1.258 s	1.244 s	0.967 s	1.142 s	0.947 s	0.992 s	1.13 s	1.26 s	1.15 s
Q,GHG,TOTAL_HH,T_HAB,NL	3.799 s	3.285 s	3.03 s	3.769 s	3.618 s	3.063 s	2.874 s	3.457 s	3.554 s	3.025 s	2.82 s	3.4 s	3.53 s	3.057 s	2.806 s	3.378 s	3.262 s	2.957 s	2.816 s	3.339 s	3.439 s	3.061 s	2.912 s	3.32 s	3.382 s	3.002 s	2.829 s	3.428 s	3.387 s	2.976 s	2.735 s	3.257 s	3.358 s	2.841 s	2.668 s	3.088 s	3.256 	2.634 	2.449 	3.207 	2.974 	2.184 	2.372 	2.758 	2.887 	2.444 	2.303 	2.797 
Q,GHG,TOTAL_HH,T_HAB,PL	2.948 s	2.508 s	2.469 s	3.064 s	3.001 s	2.56 s	2.453 s	2.935 s	2.943 s	2.49 s	2.419 s	2.913 s	2.912 s	2.467 s	2.427 s	2.858 s	2.736 s	2.431 s	2.385 s	2.825 s	2.746 s	2.456 s	2.408 s	2.831 s	2.816 s	2.49 s	2.464 s	3.009 s	3.006 s	2.636 s	2.588 s	3.011 s	3.061 s	2.535 s	2.591 s	2.984 s	2.845 s	2.525 s	2.474 s	2.819 s	2.731 s	2.274 s	2.391 s	2.814 s	2.886 s	2.616 s	2.681 s	3.156 s
Q,GHG,TOTAL_HH,T_HAB,PT	1.617 s	1.624 s	1.76 s	1.754 s	1.663 s	1.609 s	1.688 s	1.676 s	1.68 s	1.56 s	1.707 s	1.567 s	1.608 s	1.553 s	1.585 s	1.619 s	1.515 s	1.555 s	1.657 s	1.66 s	1.683 s	1.668 s	1.733 s	1.708 s	1.581 s	1.565 s	1.726 s	1.717 s	1.764 s	1.743 s	1.81 s	1.761 s	1.69 s	1.635 s	1.763 s	1.672 s	1.581 s	1.598 s	1.625 s	1.634 s	1.579 s	1.253 s	1.578 s	1.58 s	1.472 s	1.538 s	1.584 s	1.646 s
Q,GHG,TOTAL_HH,T_HAB,RO	1.439 s	1.335 s	1.432 s	1.686 s	1.507 s	1.46 s	1.528 s	1.827 s	1.547 s	1.392 s	1.543 s	1.75 s	1.402 s	1.27 s	1.447 s	1.706 s	1.429 s	1.314 s	1.439 s	1.679 s	1.397 s	1.304 s	1.56 s	1.695 s	1.393 s	1.315 s	1.487 s	1.676 s	1.483 s	1.372 s	1.536 s	1.708 s	1.524 s	1.341 s	1.551 s	1.777 s	1.472 s	1.339 s	1.513 s	1.687 s	1.459 s	1.173 s	1.453 s	1.673 s	1.489 s	1.454 s	1.582 s	1.798 s
Q,GHG,TOTAL_HH,T_HAB,SE	2.056 	1.759 	1.635 	1.981 	1.883 	1.649 	1.544 	1.667 	1.721 	1.534 	1.466 	1.652 	1.695 	1.521 	1.451 	1.535 	1.551 	1.484 	1.44 	1.543 	1.63 	1.501 	1.438 	1.569 	1.584 	1.467 	1.439 	1.563 	1.486 	1.425 	1.397 	1.485 	1.458 	1.374 	1.332 	1.43 	1.415 	1.324 	1.305 	1.337 	1.245 	1.158 	1.168 	1.229 	1.196 	1.224 	1.201 	1.251 
Q,GHG,TOTAL_HH,T_HAB,SI	2.628 s	2.257 s	2.366 s	2.699 s	2.661 s	2.354 s	2.318 s	2.556 s	2.576 s	2.279 s	2.247 s	2.4 s	2.374 s	2.039 s	2.285 s	2.454 s	2.227 s	2.087 s	2.012 s	2.048 s	2.175 s	2.078 s	2.168 s	2.17 s	2.211 s	2.109 s	2.268 s	2.498 s	2.441 s	2.206 s	2.302 s	2.35 s	2.443 s	2.037 s	2.301 s	2.413 s	2.278 s	2.156 s	2.203 s	2.336 s	2.121 s	1.837 s	2.205 s	2.371 s	2.253 s	2.051 s	2.143 s	2.423 s
Q,GHG,TOTAL_HH,T_HAB,SK	2.179 s	1.994 s	1.962 s	2.237 s	2.186 s	2.026 s	1.935 s	2.127 s	2.069 s	1.842 s	1.829 s	2.101 s	2.049 s	1.828 s	1.789 s	2.083 s	1.909 s	1.754 s	1.687 s	2.022 s	1.954 s	1.797 s	1.752 s	2.024 s	1.921 s	1.795 s	1.783 s	2.089 s	1.988 s	1.826 s	1.839 s	2.128 s	2.042 s	1.799 s	1.858 s	2.062 s	1.977 s	1.749 s	1.708 s	1.91 s	1.827 s	1.445 s	1.656 s	1.952 s	1.925 s	1.778 s	1.811 s	2.082 s
